species,j,k,eta,sigma_mu
d,-1.424483,0.972104,1.868737,0.002349
d,106.515587,0.341195,1.772553,0.001489
d,39.400906,0.180477,1.493641,0.004031
d,38.549782,0.572892,1.688294,0.002384
d,169.108566,0.368517,1.158547,0.006550
d,195.987061,0.060995,3.036862,0.000516
d,2694.388184,0.030541,2.103245,0.001364
d,0.919083,0.531165,2.151202,0.006296
d,174.350174,0.506399,1.620567,0.002807
d,40.857311,0.711249,1.683734,0.005675
d,11.285899,0.064009,2.052082,0.006725
d,26.069229,0.645629,1.509306,0.002359
d,2.868933,1.393289,1.749122,0.001723
d,14.616393,0.788464,1.343342,0.001619
d,3.008702,0.639119,1.666120,0.002987
d,1.323894,0.380457,2.256703,0.003239
d,413.811279,0.166915,1.608422,0.001188
d,140.650574,0.504255,1.199776,0.003281
d,1.492837,0.466570,1.629487,0.003570
d,129.463409,0.116927,2.022545,0.001038
d,20.878330,0.524909,1.721179,0.005984
d,77.080849,0.618424,1.379122,0.002652
d,1.533539,1.165034,1.945692,0.002410
d,2.697105,0.887475,2.043434,0.003691
d,125.179649,0.478947,1.263776,0.004282
d,18.702045,0.291394,2.197847,0.001907
d,96.052116,0.840043,1.215064,0.001707
d,19.804941,0.892166,1.557927,0.004526
d,10.214257,1.066054,1.712095,0.000535
d,36.428280,0.727534,1.789343,0.003907
d,375.608215,0.102155,1.667019,0.003685
d,87.583824,0.666699,1.370218,0.003116
d,6.844600,1.399478,1.712684,0.001677
d,1004.013916,0.101705,1.562033,0.002962
d,782.536987,0.197339,1.688203,0.003107
d,5.023395,0.510209,2.182812,0.004589
d,111.841484,0.721832,1.002686,0.002393
d,-3.469177,0.218739,3.282738,0.004692
d,6.805304,0.479711,1.371185,0.003535
d,0.611375,0.347894,2.794270,0.007990
d,-0.662679,1.471056,2.279372,0.002787
d,3.442720,0.723218,1.800435,0.001528
d,1.500693,0.966475,2.045618,0.003994
d,-3.521651,0.291974,2.052627,0.006117
d,48.975864,0.921541,1.364061,0.003009
d,-1.900437,0.429038,2.208350,0.008364
d,1615.213135,0.070624,1.656375,0.001132
d,143.224152,0.218162,1.487067,0.007910
d,6.477806,1.049793,1.713869,0.002667
d,43.302795,0.647354,1.284506,0.004107
d,88.395241,0.741003,1.495893,0.001790
d,-0.013244,0.928653,2.485900,0.001221
d,141.618454,0.369121,1.971672,0.000569
d,3.782681,1.554384,1.335276,0.002924
d,54.871944,0.603534,1.026681,0.003941
d,190.487152,0.306584,1.494715,0.003894
d,552.271240,0.068871,1.867548,0.001378
d,1.589265,0.454499,1.763882,0.009343
d,-0.645240,0.752224,3.729308,0.002856
d,594.917175,0.241026,2.093030,0.000604
d,1.867331,1.060365,2.051773,0.001970
d,-0.859161,1.210377,3.501107,0.005045
d,80.650810,0.036748,2.696193,0.001939
d,58.009617,0.742479,1.674057,0.001087
d,96.305740,0.593866,1.456457,0.002776
d,-1.102338,1.165071,2.360429,0.003414
d,65.791901,0.477431,1.222887,0.006222
d,7.287940,0.421245,2.063534,0.008448
d,101.811630,0.447759,1.124528,0.003543
d,618.137451,0.183008,1.518849,0.001350
d,-1.032620,1.055959,2.765989,0.004317
d,129.901581,0.579283,1.283270,0.002230
d,53.460686,0.382974,1.647693,0.002767
d,-1.180195,0.219613,2.670140,0.013955
d,127.661453,0.522734,1.246409,0.004304
d,128.595154,0.450947,1.083447,0.007755
d,-0.377493,1.079113,2.353652,0.003578
d,261.260376,0.150676,1.816707,0.010367
d,126.350975,0.701706,0.890553,0.002431
d,67.454643,0.078192,2.163615,0.003474
d,6.996617,1.354964,1.672988,0.002671
d,30.438368,0.992691,1.265990,0.004012
d,98.017990,0.630856,0.949986,0.003438
d,-0.311982,0.969658,4.103633,0.003958
d,-0.285190,1.078654,1.770709,0.002905
d,492.168945,0.122147,2.102141,0.004001
d,190.218124,0.533296,1.869660,0.002595
d,676.506958,0.009752,2.009894,0.005876
d,129.888184,0.304009,0.919194,0.003223
d,2.352171,0.638518,1.365669,0.009183
d,102.120865,0.320576,1.431462,0.006594
d,113.250359,0.726802,0.898557,0.001805
d,25.894386,0.661560,1.366616,0.002574
d,97.171127,0.563749,0.916271,0.002809
d,22.684731,0.717122,1.609857,0.004166
d,31.863253,0.576680,1.665300,0.005960
d,1.276350,0.895437,2.173297,0.001397
d,-0.199106,4.135292,4.112990,0.000620
d,160.007996,0.375518,1.277685,0.006159
d,656.003235,0.138387,1.108772,0.004541
d,195.675537,0.414114,1.092025,0.004298
d,1.295084,1.000893,2.143254,0.005049
d,64.956902,0.707517,1.440398,0.004214
d,1.187620,1.416066,1.471036,0.003058
d,-0.614808,0.998533,2.483112,0.002549
d,9.025850,0.740497,1.918412,0.004507
d,16.271891,1.310444,1.564244,0.001850
d,22.177637,0.673063,1.530754,0.005803
d,25.931454,0.693256,1.774628,0.004585
d,262.045563,0.449602,1.647770,0.001644
d,76.252167,0.660835,1.399220,0.002721
d,23.107048,0.746359,1.506584,0.004632
d,0.963226,0.565694,2.443224,0.004964
d,31.710331,0.105108,1.169958,0.001407
d,8.539952,1.067167,1.671457,0.004319
d,13.878385,0.109095,0.741677,0.004467
d,-2.029442,1.395678,1.957396,0.004342
d,509.489227,0.206379,1.089268,0.002771
d,382.858826,0.013101,1.532191,0.003205
d,167.661438,0.477754,1.032624,0.005250
d,17.357273,0.967778,1.318756,0.002468
d,-0.648679,1.575118,4.499644,0.000100
d,91.420586,0.756941,1.032222,0.002400
d,10.296445,0.974034,1.882966,0.001764
d,-0.180575,1.633856,2.011831,0.001533
d,26.231833,0.632180,1.389747,0.004182
d,243.756577,0.288785,1.297178,0.001655
d,-2.662000,1.179932,3.076596,0.001990
d,0.643200,1.055808,1.003754,0.005647
d,-0.075850,1.050946,2.027298,0.000856
d,1.495105,1.182174,1.232471,0.001253
d,-0.071822,0.617209,2.155035,0.005353
d,535.118774,0.230671,1.474868,0.003369
d,445.381989,0.312445,1.976877,0.001731
d,-0.705791,1.276238,2.699108,0.004339
d,16.494942,0.178175,2.130571,0.009374
d,6.547356,1.593726,1.175023,0.002478
d,74.958229,0.169512,2.232453,0.002629
d,-0.300814,0.607854,2.089775,0.005191
d,261.688751,0.362568,1.152444,0.003926
d,39.569313,0.522947,1.532909,0.004924
d,1.827314,0.354406,2.757760,0.003328
d,2.488000,0.774227,1.877742,0.005144
d,98.948357,0.501832,1.387510,0.002259
d,45.572811,0.543624,1.617209,0.006082
d,42.051929,1.181311,1.208100,0.001908
d,2.258985,0.717347,1.778862,0.004634
d,7.211624,0.252772,2.216218,0.006440
d,15.635742,1.207200,1.442369,0.002302
d,22.410990,0.717474,1.330504,0.001213
d,-1.182441,0.817994,1.721577,0.003239
d,12.003366,0.152995,1.715458,0.004931
d,58.506775,0.623399,1.087934,0.005443
d,17.601152,0.313347,2.021728,0.005617
d,-0.544794,0.284483,2.972034,0.004726
d,34.385010,0.454682,1.157634,0.008694
d,5.380033,1.863094,1.988074,0.001444
d,4.054668,0.752317,1.186246,0.002999
d,90.988037,0.727158,1.466790,0.003125
d,-2.026497,1.440383,2.443655,0.001989
d,1.088122,0.668326,1.869582,0.004657
d,224.170029,0.379699,0.359401,0.004836
d,247.063721,0.113474,1.846930,0.002781
d,2.993250,0.262649,1.850985,0.005240
d,6.672015,0.445416,2.612184,0.008441
d,-0.281117,1.322228,2.131862,0.001845
d,4.962285,0.882738,1.354460,0.005344
d,26.473169,0.536212,1.761938,0.004191
d,193.409149,0.434905,0.903009,0.004060
d,141.396866,0.242612,1.658860,0.005241
d,938.750671,0.085529,1.494598,0.003465
d,-0.216013,0.683534,1.513870,0.004060
d,135.574356,0.345407,1.429779,0.002571
d,2611.361816,0.052123,1.960553,0.000522
d,882.396729,0.171159,1.842947,0.002240
d,64.400284,0.175333,2.012942,0.006723
d,4.842223,1.173185,0.928313,0.003204
d,67.638367,0.603128,1.256526,0.006269
d,-0.215449,1.718910,0.836211,0.003199
d,109.615120,0.496912,1.374934,0.004200
d,0.437575,0.869707,1.578936,0.002864
d,19.951239,0.457621,1.741196,0.005948
d,7.813356,1.197335,1.394567,0.004619
d,140.624359,0.393446,1.344623,0.003069
d,18.169600,1.175334,1.468325,0.003287
d,22.008854,1.025154,1.527881,0.002028
d,1.833055,0.723188,1.841163,0.003339
d,87.182877,0.091731,1.751828,0.007349
d,693.026733,0.126778,1.197869,0.002622
d,23.499487,0.530086,1.226192,0.006391
d,-3.041069,1.000574,2.754782,0.004789
d,1.293326,0.615882,1.286109,0.002477
d,30.887863,1.310978,1.484758,0.002835
d,0.542341,1.596345,1.509012,0.005250
d,109.035713,0.596862,1.038707,0.002976
d,-1.549593,0.388741,1.726040,0.004680
d,138.142471,0.471922,1.532797,0.004909
d,80.924667,0.630909,1.060946,0.004462
d,177.693481,0.423818,1.345453,0.004422
d,900.199707,0.166740,1.556040,0.002445
d,935.214294,0.154787,1.980769,0.000462
d,-0.624540,0.072565,3.572698,0.035453
d,1.768200,1.364948,2.146182,0.001712
d,-0.932273,0.496531,2.308146,0.002251
d,37.081577,0.355683,1.480828,0.007265
d,28.313616,0.060844,1.795606,0.012086
d,99.272789,0.377444,1.514475,0.006117
d,-0.308657,1.774578,1.697143,0.002138
d,0.870899,0.334349,1.722781,0.002868
d,145.060913,0.477346,1.227399,0.004119
d,1.166691,0.888124,1.491294,0.005501
d,36.094921,1.383971,1.171968,0.001547
d,2.502755,1.300716,2.008297,0.002835
d,0.264116,1.245862,2.065253,0.003574
d,-0.995858,1.086894,2.042672,0.006444
d,134.466248,0.401079,1.679109,0.002705
d,10.733296,0.564989,1.541433,0.005375
d,1364.318604,0.102979,1.970751,0.001651
d,2.066341,0.487303,0.813590,0.005952
d,112.957245,0.503386,1.086281,0.004039
d,6.030643,1.414336,1.563923,0.001765
d,-2.026133,1.427884,1.448984,0.004748
d,34.674488,0.726828,1.342818,0.003799
d,67.363510,0.532044,1.079905,0.003614
d,49.100552,0.838591,1.466472,0.002247
d,-0.914627,0.346120,1.565122,0.004110
d,109.923386,0.318516,1.112788,0.001583
d,35.160751,1.132447,1.392158,0.002156
d,4.468893,0.176139,2.596151,0.007578
d,61.663994,0.693690,1.780984,0.003602
d,0.848390,0.727811,2.191595,0.003013
d,3.514696,2.562238,1.831715,0.001855
d,6.704794,0.553304,1.416708,0.007812
d,172.123688,0.470151,1.166843,0.003159
d,17.089779,1.347706,1.541420,0.002638
d,17.829933,0.248695,2.359050,0.002896
d,46.439514,0.822992,1.340119,0.001100
d,-5.625453,1.163634,1.938878,0.004449
d,-0.277127,1.040771,2.340011,0.003029
d,10.209282,0.812544,1.549086,0.004034
d,120.536888,0.480720,1.039479,0.005849
d,-0.036327,0.252654,2.839169,0.001934
d,8.145216,0.438395,1.104276,0.004316
d,337.403320,0.213865,1.831581,0.004948
d,26.612350,1.427162,1.399527,0.003003
d,0.838513,0.887056,1.986716,0.003921
d,22.166407,0.913591,1.431724,0.003933
d,127.731873,0.734446,1.874650,0.000735
d,719.131409,0.183533,1.802035,0.001013
d,30.793221,1.445866,1.152336,0.001041
d,35.455406,0.591969,1.751734,0.007939
d,-0.472116,0.789479,2.041533,0.005400
d,58.486069,0.909757,1.465939,0.001703
d,7393.105957,0.020317,1.785756,0.000548
d,110.438431,0.465370,1.086315,0.007341
d,3.390293,0.908886,1.675331,0.004077
d,1113.221924,0.090508,1.544796,0.002107
d,14.194015,1.265519,1.453681,0.003249
d,4.522933,2.293930,1.689741,0.002052
d,203.613358,0.589564,1.907694,0.000912
d,50.364960,0.756981,1.886956,0.004668
d,6.436921,0.915835,0.807928,0.009734
d,95.516312,0.250366,0.862490,0.005423
d,34.270897,0.472773,1.145415,0.003933
d,0.655541,1.807469,1.089583,0.001947
d,10.939720,0.759016,1.705010,0.001552
d,70.159210,0.718195,1.296205,0.003199
d,3.543947,0.761279,2.202389,0.001832
d,8.810942,0.404450,1.963917,0.004977
d,62.238873,0.531072,1.199280,0.002933
d,12.501793,0.276665,2.312389,0.005060
d,84.909676,0.503998,1.416119,0.003547
d,10.122783,0.612312,1.537233,0.003117
d,-0.181708,1.632178,1.698482,0.003508
d,-0.386462,1.850679,1.864143,0.001434
d,5.108265,0.161503,1.897483,0.002025
d,1.342572,0.487209,2.238403,0.005985
d,130.564575,0.537859,1.116968,0.002701
d,1.770790,1.468655,1.987234,0.002885
d,-2.772963,0.436228,3.181485,0.006509
d,90.429695,0.477745,0.995605,0.008051
d,102.246201,0.607076,1.443095,0.005747
d,84.491531,0.517816,1.066231,0.004284
d,58.545662,1.054019,1.078194,0.002702
d,28.363058,0.863971,1.148227,0.003441
d,0.838579,0.372790,3.475937,0.002600
d,-0.343047,0.641552,1.856322,0.005949
d,8.229487,0.497984,1.600834,0.009962
d,42.614361,0.026052,2.429588,0.000197
d,49.307041,0.800448,1.071357,0.002725
d,58.265457,0.651138,1.665123,0.002272
d,122.473640,0.538610,1.373403,0.003122
d,9.110223,0.530613,1.786729,0.005845
d,28.610079,0.398249,1.754393,0.003974
d,42.876713,0.856729,1.327345,0.002230
d,177.547592,0.328033,0.455753,0.005556
d,65.567085,0.927617,1.235960,0.002299
d,516.767578,0.107501,2.013893,0.001285
d,-3.302931,0.570195,2.349185,0.004348
d,0.822194,1.852444,1.897444,0.002342
d,1.610375,0.722072,1.486082,0.002445
d,1.727570,0.245493,1.855930,0.007452
d,143.358261,0.078806,2.199581,0.002630
d,16.802214,0.673335,1.816244,0.001060
d,10.705872,0.638731,1.237269,0.005779
d,122.358063,0.538234,1.223421,0.004514
d,2.805619,1.498267,2.141326,0.002725
d,-0.445039,0.644330,2.452304,0.004420
d,-0.947148,0.239665,2.215280,0.018946
d,21.851913,1.793611,1.333857,0.001577
d,0.668231,0.901819,2.742018,0.001106
d,6.570733,0.899681,2.230028,0.004615
d,53.924351,0.636830,0.985361,0.003468
d,-0.304999,0.917669,2.551128,0.002541
d,4.198579,0.420291,0.994165,0.007223
d,0.963217,0.561431,2.200658,0.007356
d,-0.125221,1.355028,1.581297,0.001012
d,-1.430911,0.695155,2.430476,0.008838
d,8.520500,0.162174,1.663740,0.017317
d,39.318142,0.106333,0.806359,0.002582
d,38.293510,1.205140,1.516621,0.002205
d,1817.277222,0.069372,2.023231,0.000644
d,63.303101,0.731396,1.212348,0.005933
d,106.865150,0.518643,1.618722,0.004010
d,29.574245,0.193890,1.341685,0.006045
d,150.927536,0.700428,1.981683,0.000954
d,-1.294556,0.907010,1.991817,0.006324
d,47.568008,0.523680,1.359195,0.005609
d,-0.366903,0.419893,4.324949,0.005735
d,18.818031,0.622815,1.490835,0.006944
d,-2.440992,0.128756,2.763014,0.002418
d,33.103214,0.172432,2.091725,0.007921
d,116.205681,0.413829,1.037140,0.007261
d,143.236023,0.487097,1.163571,0.004337
d,2.047635,0.716533,2.082087,0.003527
d,-1.448747,0.803864,2.073706,0.004578
d,10.826982,0.093781,1.766956,0.000626
d,86.167152,0.426837,1.195856,0.006718
d,9.422456,1.113437,1.546680,0.004672
d,2.075710,0.363875,3.218635,0.009180
d,3.970700,0.484345,2.263724,0.000733
d,-0.027658,1.087507,1.785363,0.002868
d,22.860018,0.656015,1.580892,0.000855
d,-2.677359,0.322148,1.559269,0.002973
d,378.328796,0.223406,1.560355,0.004529
d,15.299816,0.287167,2.773587,0.001320
d,26.500399,0.828721,0.811212,0.003447
d,37.744957,0.418573,1.754182,0.002965
d,3.702156,0.562334,2.275517,0.002038
d,36.323463,1.346650,1.085248,0.003184
d,1.479190,0.223567,3.026097,0.002785
d,144.197342,0.015586,2.241263,0.000421
d,-0.001660,0.429302,2.111774,0.002250
d,912.665100,0.088346,2.030611,0.002033
d,21.837795,1.150636,1.525550,0.003000
d,58.582237,0.818032,1.286635,0.002762
d,84.447205,1.359438,0.926221,0.002283
d,4.585068,1.481768,1.800139,0.002803
d,0.142480,0.968342,2.116536,0.005092
d,0.441537,1.129244,2.357109,0.002047
d,133.873672,0.536168,1.117371,0.006013
d,1.401059,0.336904,1.503194,0.001324
d,5.921976,0.703392,1.508463,0.002961
d,-0.888319,0.229817,2.039445,0.005591
d,43.341770,0.439018,1.805751,0.003483
d,-1.858671,0.415172,2.042971,0.008363
d,154.451813,0.662185,1.830757,0.000575
d,0.478268,0.617333,2.254212,0.005814
d,234.535019,0.335635,1.783692,0.001356
d,51.436916,0.210409,2.195606,0.002079
d,115.836426,0.634718,1.012536,0.003060
d,36.621819,0.521193,1.790156,0.002023
d,11.099084,0.744647,2.277543,0.001008
d,20.595903,0.572770,1.174997,0.003999
d,9.327578,1.412430,1.655765,0.000683
d,162.709427,0.693983,1.032608,0.001036
d,1408.923950,0.080755,1.684608,0.002380
d,122.122879,0.444270,0.676447,0.001756
d,7.982615,0.380386,2.425386,0.003552
d,133.067093,0.438320,1.360514,0.005715
d,12.378157,1.196006,1.884392,0.004222
d,79.051613,0.341375,1.612618,0.001584
d,101.649406,0.766617,1.116320,0.002255
d,-2.784658,0.124405,2.493292,0.000147
d,27.538605,0.584813,1.529490,0.004604
d,4.873350,0.354144,2.549546,0.003076
d,8.043989,0.931806,1.995305,0.001595
d,0.702971,1.183011,2.752167,0.004600
d,133.162354,0.542365,1.006267,0.003517
d,37.556736,0.885684,1.797608,0.001924
d,250.505875,0.306643,1.117025,0.003053
d,45.131828,1.276918,1.245197,0.001425
d,1440.168701,0.089259,1.446110,0.002904
d,35.171509,0.586360,1.648563,0.003084
d,127.178162,0.560749,1.324618,0.003489
d,144.330597,0.479382,1.208705,0.006434
d,2.145838,0.762387,2.287871,0.003908
d,88.845924,0.733211,1.356668,0.003239
d,-2.443410,0.177484,2.783032,0.010227
d,-0.636511,0.790679,2.029791,0.006149
d,2.071837,1.336100,1.750808,0.004524
d,2.098914,1.119524,1.470553,0.001518
d,2.990346,0.995662,1.907927,0.001966
d,-1.814592,0.803855,2.222266,0.005965
d,180.404037,0.075923,2.147213,0.005923
d,-0.067121,0.769219,1.311177,0.005132
d,7.964111,0.837228,2.019053,0.003264
d,379.777588,0.334265,1.970416,0.000744
d,4.771547,0.872792,1.610611,0.004443
d,1.270732,0.474523,2.145904,0.010320
d,3.584743,1.273289,1.486575,0.003975
d,37.111465,0.612727,0.540065,0.002000
d,21.565458,0.903008,1.512748,0.003715
d,148.626633,0.604149,0.978071,0.000952
d,-0.405501,0.832961,3.110467,0.003244
d,4.099202,1.662932,1.917844,0.003112
d,7.192364,1.485583,1.430474,0.001749
d,75.842606,0.596741,1.383671,0.002497
d,-0.059114,2.486715,2.678842,0.000958
d,78.273376,0.370594,1.953704,0.000694
d,153.223724,0.542641,1.540674,0.002608
d,77.469833,0.671316,1.332080,0.005564
d,8.397997,0.131234,2.693679,0.016451
d,12.977195,2.024222,1.638446,0.001318
d,369.911194,0.029056,2.128062,0.000825
d,8.008896,1.400060,1.538633,0.003663
d,59.922928,0.756789,1.423988,0.002151
d,53.613468,1.014137,1.450681,0.001120
d,-0.763105,0.995243,3.439849,0.002646
d,6.576214,0.659456,1.473472,0.002193
d,9.656981,0.385521,1.949044,0.002704
d,103.414124,0.742697,1.411512,0.002124
d,-0.392440,1.011744,1.694872,0.001135
d,31.171452,0.502757,1.826897,0.001269
d,0.041921,2.149294,1.915004,0.001422
d,30.945534,0.460667,1.614188,0.002985
d,6.175522,0.386494,1.623069,0.006015
d,16.897184,0.817913,1.924784,0.004303
d,21.465111,0.583469,1.823521,0.005138
d,14.414037,0.699872,1.169042,0.003458
d,347.134094,0.324515,1.583584,0.003978
d,24.417112,0.638298,1.083661,0.006425
d,2.979185,0.290792,2.339226,0.007634
d,9.038840,1.131041,1.997657,0.000372
d,3.879371,0.834925,1.689027,0.006891
d,-2.977648,0.302187,2.171134,0.003374
d,-0.347075,2.122946,2.989481,0.001444
d,67.379204,0.574244,1.448364,0.003909
d,0.349399,0.752182,2.402171,0.004318
d,7.515185,1.279778,1.893178,0.002959
d,0.267215,0.876743,3.018952,0.003615
d,2.545886,0.505464,1.683593,0.008102
d,6.473088,0.821985,2.479945,0.002701
d,-6.109968,0.634183,2.150615,0.006865
d,6.319309,0.644866,2.048631,0.006158
d,106.100647,0.559463,1.498931,0.003936
d,17.896505,1.563437,2.084346,0.000839
d,0.671207,1.426603,1.831138,0.004438
d,276.631927,0.212979,1.552476,0.006405
d,32.623371,0.469543,1.898633,0.005584
d,0.723822,0.902570,1.118643,0.003667
d,4.885771,0.800989,1.693835,0.004222
d,8.558764,1.312139,1.947178,0.000329
d,6.257264,0.604814,1.569231,0.003243
d,164.413376,0.556070,0.862846,0.002169
d,40.503899,0.523007,1.747809,0.000701
d,23.748243,0.495310,1.421635,0.001025
d,-1.524561,0.695706,2.755140,0.007206
d,33.615940,1.115161,1.596994,0.004421
d,0.462492,1.250206,2.092972,0.001855
d,181.826874,0.392221,1.935699,0.006246
d,416.314850,0.150463,1.662312,0.004548
d,84.297523,0.197254,1.258131,0.006351
d,212.189590,0.471565,0.435908,0.004992
d,41.177101,0.687742,1.400352,0.005631
d,3.641998,0.987985,1.314255,0.004628
d,78.554268,0.110019,1.362648,0.015637
d,196.160294,0.304347,1.259794,0.002837
d,0.271842,1.113336,2.466289,0.003411
d,75.699905,0.634502,0.900582,0.001948
d,12.258908,1.539568,2.020205,0.001150
d,297.804626,0.144120,1.445197,0.002765
d,3.658332,0.847209,1.819900,0.006055
d,0.377734,0.521441,2.653825,0.004858
d,32.756386,0.330793,1.315874,0.005861
d,34.241833,0.826492,1.219119,0.001628
d,4.468630,0.987051,1.878112,0.002001
d,1.424953,0.391610,0.877285,0.006451
d,-1.063084,0.973009,3.738207,0.003342
d,1.659969,0.800983,1.094953,0.001418
d,6.924452,0.574433,1.619619,0.005613
d,35.940544,0.693618,1.466908,0.005826
d,110.228363,0.432397,1.191191,0.002933
d,44.092140,0.647964,0.908789,0.003439
d,323.915802,0.110206,1.939299,0.002604
d,581.423584,0.244357,1.988288,0.000734
d,-2.664860,2.789860,2.009065,0.001612
d,-3.062586,1.201650,2.149228,0.003574
d,4.434361,1.260355,1.873464,0.001320
d,1.227190,0.734326,3.002501,0.001942
