species,j,k,eta,sigma_mu
d,3.467937,0.718388,2.157399,0.004027
d,2.808778,0.310591,2.573020,0.001844
d,16.012020,1.475797,1.439721,0.002673
d,268.338684,0.012572,2.378765,0.001940
d,104.491936,0.464762,1.231477,0.002159
d,2.936534,0.859970,1.787408,0.006848
d,40.770222,0.842910,1.450690,0.004366
d,7.348518,1.840304,1.708763,0.002140
d,5.010746,1.206634,1.758299,0.002660
d,3.964514,0.979109,1.844916,0.002850
d,84.798027,0.550411,1.731131,0.001977
d,37.699371,0.450038,1.700996,0.007217
d,357.613892,0.330198,0.753975,0.001699
d,82.016434,0.528380,1.403744,0.003111
d,40.377293,0.570123,1.214857,0.003887
d,-4.041362,0.762840,2.331515,0.007950
d,-5.766176,0.829231,2.095158,0.005197
d,40.701515,1.169524,1.447491,0.002032
d,1.193492,1.134592,2.479393,0.004607
d,1323.364502,0.110960,1.918628,0.000962
d,32.441471,0.720667,1.597410,0.004360
d,40.919697,0.850372,0.848246,0.002656
d,137.374359,0.495637,1.007765,0.003720
d,8.208169,1.556405,1.344563,0.002002
d,2.009547,1.023539,2.703557,0.005868
d,0.696657,1.107584,2.007735,0.001475
d,478.556000,0.116671,1.957668,0.001176
d,107.911819,0.660848,0.972380,0.002669
d,-0.128570,2.910557,2.603389,0.000918
d,3.789778,0.884984,1.581411,0.001601
d,121.459969,0.127998,2.101359,0.004950
d,3.395486,1.443345,1.901654,0.002525
d,43.817196,0.332094,1.479367,0.007344
d,209.767761,0.139826,1.243085,0.004505
d,133.040771,0.414836,1.231109,0.006456
d,0.998591,0.334119,2.710334,0.001752
d,45.416008,0.732828,1.332488,0.003613
d,43.915985,1.274925,0.772157,0.003740
d,52.572575,0.673661,1.148154,0.002293
d,44.878639,0.552558,1.629093,0.009021
d,31.191401,1.257461,1.362240,0.001709
d,197.764389,0.381132,1.817808,0.002120
d,5.846891,0.773890,2.397071,0.002706
d,20.736534,1.293032,1.387330,0.002329
d,112.233299,0.549280,1.131898,0.001578
d,-0.803110,0.570930,2.474142,0.000955
d,1.942385,0.073939,3.429419,0.020684
d,233.089966,0.021882,2.040696,0.001495
d,1.378694,0.439511,1.533627,0.003518
d,27.068392,0.164162,2.105081,0.002492
d,12.588341,1.803719,1.595116,0.003142
d,8.908087,1.508738,1.504822,0.002059
d,389.619568,0.151007,2.036791,0.000925
d,33.407688,1.083393,1.258436,0.003789
d,-2.049472,1.115927,2.322234,0.004093
d,70.791763,0.590387,1.202959,0.006530
d,45.407406,0.895166,1.237017,0.003574
d,14.901265,0.587200,1.461049,0.004199
d,662.437256,0.228475,1.067348,0.002540
d,3.398495,0.317217,2.382584,0.001121
d,19.175980,1.665365,1.780394,0.000795
d,18.227957,1.022935,1.654115,0.004217
d,23.723372,1.264455,1.231892,0.001930
d,30.381826,0.592201,1.242513,0.005790
d,2860.290527,0.042347,1.949021,0.000995
d,50.575352,0.594219,1.719957,0.001598
d,86.277847,0.584249,1.665454,0.004766
d,144.487442,0.392971,0.941740,0.007373
d,3.059966,0.515965,2.516760,0.001024
d,57.646732,0.607340,1.289930,0.004611
d,40.647305,0.840920,1.561616,0.002612
d,22.017147,0.316098,1.233818,0.009879
d,325.932556,0.144331,1.437039,0.010764
d,29.359100,0.633169,1.948978,0.004746
d,5655.983887,0.024365,2.060456,0.000964
d,252.452042,0.377240,1.279615,0.001665
d,593.086487,0.213159,1.636910,0.002666
d,39.623909,0.301318,1.432051,0.010337
d,4.122985,0.260355,1.733777,0.002288
d,-1.148458,0.136946,0.687018,0.006915
d,26.315792,0.600291,1.696568,0.002902
d,29.056551,0.683232,1.603484,0.004386
d,-3.231133,0.718386,2.477177,0.004723
d,-0.220488,1.488370,2.401879,0.003262
d,11.719894,1.129161,1.722142,0.002535
d,31.629345,0.738850,1.136837,0.002109
d,7.569490,0.879752,1.880926,0.001315
d,43.302784,0.628896,1.465353,0.005061
d,17.729708,1.209732,1.712717,0.003626
d,1.636051,0.770756,2.144726,0.003630
d,-2.080911,0.308833,2.686793,0.012580
d,234.535019,0.335635,1.783692,0.001356
d,1.180389,0.388276,2.057165,0.007098
d,14.015079,0.752211,1.767616,0.005456
d,143.851608,0.050093,2.108676,0.001565
d,53.743420,0.926919,1.546843,0.002866
d,58.891293,0.227988,1.669207,0.006799
d,113.436012,0.553379,1.765362,0.001839
d,27.047804,0.198918,2.155055,0.000337
d,41.081436,0.597388,1.236368,0.007706
d,-0.739294,2.090475,2.118069,0.003408
d,23.727306,1.269860,1.997585,0.000434
d,20.125023,0.161091,2.151392,0.002543
d,374.016754,0.082173,1.463349,0.005088
d,-0.619663,0.588168,2.731905,0.001159
d,118.442085,0.252146,2.042747,0.006638
d,0.211186,0.500553,1.456494,0.004967
d,0.805698,1.357342,2.715625,0.004464
d,920.877625,0.077112,1.826226,0.001661
d,-1.627306,0.982293,1.800434,0.002382
d,22.608761,1.075295,1.754133,0.001423
d,4.641051,0.205946,1.674881,0.000728
d,5.024872,0.969698,1.634181,0.003873
d,132.105164,0.711376,1.549236,0.001289
d,134.376053,0.452359,1.313047,0.002986
d,9.157916,0.525704,1.795865,0.006149
d,74.600060,0.600831,1.423938,0.003304
d,144.364624,0.493371,1.277569,0.005204
d,0.969925,1.780139,1.579575,0.002557
d,0.898659,1.273324,1.945111,0.002370
d,0.549990,2.048460,2.084351,0.001909
d,-1.922106,1.416839,3.554440,0.004980
d,53.343842,0.762766,1.404810,0.001616
d,39.487705,0.836441,1.429160,0.002149
d,2.296315,0.656038,2.213047,0.005797
d,82.794357,0.657486,0.966369,0.002324
d,42.392353,0.097176,2.308139,0.000861
d,13.535447,2.166504,1.835358,0.000725
d,117.413475,0.577650,1.138745,0.002959
d,34.925377,0.477100,2.218295,0.002827
d,111.299393,0.617585,1.248100,0.003269
d,-0.200989,0.259138,3.251896,0.010753
d,50.253448,0.121736,1.599136,0.001283
d,-0.380649,0.762924,2.393216,0.008879
d,2.098914,1.119524,1.470553,0.001518
d,23.512495,0.254793,2.232238,0.004277
d,25.258636,0.847579,0.881017,0.002695
d,110.237846,0.207689,1.386854,0.001169
d,63.675781,0.611966,0.949164,0.003616
d,365.674622,0.167367,1.693867,0.001345
d,156.236847,0.498801,1.639464,0.000660
d,29.584112,0.807318,1.201865,0.003320
d,58.930969,0.411359,1.439064,0.004930
d,1522.953247,0.056210,2.013075,0.000645
d,-1.583466,1.036864,1.917409,0.000522
d,3.596594,0.729831,1.942598,0.004178
d,-1.628530,0.662660,1.982619,0.001539
d,577.244324,0.142392,1.381796,0.004543
d,1.949171,0.613365,2.223343,0.003799
d,-0.057165,3.597909,2.447348,0.000771
d,-0.231888,0.730315,1.383265,0.003596
d,0.629003,0.370322,1.304359,0.007686
d,-1.173616,2.188948,2.292754,0.003038
d,35.801506,0.268020,1.644108,0.013443
d,1.276869,0.265820,1.842621,0.001262
d,2.729540,1.142731,1.919605,0.002476
d,229.389923,0.435446,1.134456,0.002712
d,2.817260,0.263128,3.504861,0.014344
d,62.345093,0.874225,0.931326,0.002537
d,16.332081,1.761076,1.819523,0.000900
d,74.155594,0.668327,1.137809,0.004362
d,157.704544,0.123945,1.861925,0.002772
d,4.111088,0.957295,1.917555,0.003952
d,35.290451,0.458285,1.084902,0.004825
d,130.368530,0.185624,1.777280,0.002224
d,164.713196,0.228834,0.796972,0.003255
d,653.539917,0.103756,1.064613,0.005915
d,1.709667,0.799630,2.169906,0.003923
d,2187.221924,0.071155,1.551588,0.001709
d,-0.738270,1.342363,2.803039,0.001504
d,26.044271,0.422506,1.700516,0.003195
d,2.195373,0.637338,1.952895,0.008625
d,40.205814,0.684884,1.766342,0.000476
d,0.084101,0.992029,2.035542,0.002740
d,61.229382,0.755500,1.572601,0.000899
d,5.392096,0.597642,2.453990,0.002295
d,138.087036,0.596000,1.483977,0.003487
d,101.618134,0.745612,1.030294,0.001841
d,0.477031,1.116264,1.173379,0.002143
d,1.252442,0.869078,1.971412,0.002483
d,15.761405,0.496727,1.512288,0.005009
d,5.767739,0.159265,1.634804,0.009981
d,70.712410,0.190340,1.723917,0.002277
d,19.274693,0.523767,1.732483,0.004451
d,32.625332,0.978486,1.939662,0.002601
d,393.458740,0.156857,1.972288,0.002484
d,-7.967383,0.169161,1.859176,0.013312
d,17.729256,0.881201,1.905606,0.004308
d,18.768097,1.437104,1.875604,0.000856
d,13.252097,1.657414,1.502495,0.001505
d,331.748749,0.255613,2.047068,0.000578
d,0.463014,0.866321,1.657345,0.004503
d,24.634893,1.515529,1.462723,0.000614
d,65.380936,0.643199,1.050535,0.003401
d,599.345703,0.172535,1.819074,0.002510
d,0.390317,1.175863,2.509335,0.003527
d,0.967724,0.213176,3.422225,0.013987
d,32.264973,0.146559,2.010182,0.003297
d,3.306882,0.584976,1.981797,0.004412
d,116.201675,0.128433,1.821013,0.002006
d,53.931862,0.279653,1.172143,0.000395
d,27.073961,0.866552,1.342614,0.003057
d,1.016946,0.715915,1.665961,0.004108
d,59.797195,0.726643,1.341682,0.002801
d,86.389542,0.516959,1.207315,0.005168
d,11.615825,1.019468,1.865099,0.001780
d,3.513515,0.557011,1.502452,0.006385
d,19.622280,0.736860,1.439493,0.003765
d,-0.101016,2.257905,1.704028,0.001737
d,49.036697,1.283111,1.046856,0.002433
d,435.802246,0.257358,1.576270,0.001343
d,16.651171,1.372610,1.676759,0.001186
d,0.003605,1.260316,2.587966,0.001382
d,-0.720145,0.705689,1.886567,0.002132
d,22.601780,0.210984,1.790655,0.004668
d,-0.348643,1.034932,2.065856,0.001671
d,17.571823,1.435288,1.239082,0.001967
d,10.753830,0.264627,1.774363,0.002981
d,24.769827,1.247077,1.655173,0.001219
d,-0.148106,1.445907,1.836295,0.003419
d,16.619497,0.441202,1.723582,0.005752
d,5.022021,0.708165,2.662613,0.001639
d,0.076218,2.247708,1.447254,0.001344
d,1.337151,1.260360,1.328914,0.002345
d,-0.978038,1.345268,1.652745,0.001259
d,1.421841,1.512668,1.894857,0.002861
d,17.370417,0.574170,1.900408,0.004374
d,13.374660,0.356546,2.412117,0.000835
d,-2.957072,0.321977,4.456862,0.014851
d,16.662174,0.413678,1.667578,0.003848
d,-0.306445,2.028195,4.434927,0.001013
d,9.529368,0.590373,1.714240,0.005413
d,-0.925012,0.634399,1.738788,0.004397
d,-0.712294,0.191215,3.485097,0.013377
d,47.415344,0.657267,1.405329,0.002439
d,-0.347592,1.475957,2.865133,0.001789
d,-1.698617,0.296574,3.831523,0.005501
d,14.075908,1.457265,1.747193,0.000884
d,4.908524,0.143457,2.845505,0.001631
d,0.374109,1.117403,1.500500,0.004665
d,100.002724,0.639286,1.354429,0.003411
d,1.030060,0.588938,1.372108,0.004063
d,3674.665039,0.014581,2.025904,0.000381
d,147.448730,0.515953,0.841340,0.002881
d,1.956278,0.463886,2.804166,0.001113
d,76.634979,0.604182,1.009897,0.003227
d,0.451377,0.113196,2.534694,0.004060
d,168.534454,0.315530,0.837269,0.006884
d,-1.425422,0.609022,1.863533,0.002072
d,0.572446,0.286126,2.866944,0.008535
d,10.795905,0.679996,1.621086,0.004991
d,27.797552,0.479790,1.966831,0.001800
d,1.424953,0.391610,0.877285,0.006451
d,24.558723,0.210391,1.960881,0.007623
d,29.538183,1.541190,1.858865,0.000583
d,84.581276,0.791255,1.162635,0.001958
d,29.219919,0.719931,1.625035,0.005288
d,15.327548,0.660896,1.265831,0.002339
d,27.853148,0.799051,1.639204,0.002047
d,17.047045,0.693400,1.957537,0.002280
d,8.910204,0.757202,2.056464,0.003824
d,16.727848,0.993409,1.256752,0.002567
d,-1.735298,1.584900,3.039351,0.001985
d,38.514675,0.574483,1.486428,0.004285
d,1.384810,0.609905,1.389064,0.002664
d,2251.374512,0.027257,2.119638,0.000542
d,-0.236624,1.514243,2.097932,0.002811
d,113.286751,0.562887,1.453134,0.002590
d,0.856963,1.445350,2.184464,0.004001
d,1.262254,1.693066,1.794016,0.002460
d,2408.169434,0.062415,2.017114,0.000871
d,8.005421,0.582700,1.255081,0.004260
d,4.606107,0.407348,2.052956,0.009723
d,25.881786,0.745194,1.210222,0.003813
d,7.865150,1.033320,2.025221,0.002814
d,4.655322,1.207478,1.674913,0.002961
d,6.789675,0.370886,2.093421,0.004200
d,0.286554,0.682642,1.642174,0.008898
d,14.943458,0.359372,1.959059,0.003791
d,44.112309,0.487101,1.362133,0.005081
d,181.812180,0.357984,1.402012,0.003897
d,0.139626,1.357017,2.131002,0.001114
d,0.525170,1.264373,1.809874,0.006377
d,10.891369,0.774085,1.272572,0.002582
d,45.889252,1.179220,1.599838,0.001933
d,107.504135,0.673939,1.864321,0.001469
d,2.334081,0.857528,1.677492,0.002691
d,57.233906,0.813948,1.303562,0.004821
d,117.083809,0.512346,1.479610,0.004560
d,3.915526,0.324293,1.738101,0.005893
d,405.963196,0.220998,0.980716,0.004873
d,102.673248,0.518470,1.377190,0.001326
d,25.063267,0.653445,1.690123,0.005304
d,-0.564705,1.123387,1.877442,0.003748
d,32.363941,1.223080,1.348040,0.003323
d,11.753946,0.727810,1.484233,0.003306
d,10.257219,0.630489,2.057759,0.004189
d,91.885498,0.359713,1.222931,0.007843
d,32.861794,0.514221,1.680041,0.003061
d,133.382889,0.532495,1.233679,0.004917
d,-0.031276,0.445663,2.199636,0.003151
d,58.953823,0.294711,1.738797,0.002265
d,4.928815,0.554384,1.748164,0.007796
d,607.395996,0.182083,1.441473,0.002282
d,79.663750,0.646057,1.119607,0.007972
d,-0.338577,0.873639,2.518515,0.000844
d,5.907643,0.503564,1.876918,0.007468
d,-2.051491,0.270799,1.682527,0.015395
d,2.313523,1.206352,2.099015,0.003072
d,1.208483,0.965012,2.540387,0.001469
d,0.037394,2.018514,1.801100,0.000202
d,0.754841,1.416956,2.519410,0.001694
d,123.251549,0.523453,0.950405,0.004768
d,44.332043,1.060338,1.567351,0.000846
d,51.735477,0.542545,1.314525,0.003941
d,0.213378,1.774831,2.370890,0.002732
d,11.239635,0.708936,1.717333,0.002970
d,30.164387,0.671393,2.148555,0.000787
d,-3.330023,1.156254,2.235323,0.004456
d,20.372931,0.910233,2.065384,0.000487
d,-0.636194,1.016134,3.287264,0.002559
d,5.008716,0.536603,1.799436,0.006646
d,36.398842,0.451880,1.997765,0.002493
d,28.314852,1.477759,0.854315,0.003433
d,3.554411,0.755115,1.970837,0.006342
d,21.977571,0.767922,2.350947,0.002077
d,96.119469,0.436502,1.735553,0.005616
d,50.369007,0.911084,0.980161,0.003652
d,8.587025,0.975615,1.935108,0.002869
d,15.528939,1.215016,1.740348,0.003115
d,3.444127,1.245870,1.771288,0.004782
d,3.443518,1.425414,1.814674,0.003273
d,217.765701,0.472453,1.710767,0.001935
d,35.640118,1.339188,1.214859,0.001393
d,2.955219,0.301451,1.169543,0.006206
d,0.488142,0.713533,2.587304,0.000849
d,932.139526,0.058810,1.627228,0.005398
d,171.150650,0.359432,1.124520,0.005295
d,126.217751,0.577237,1.890151,0.001131
d,3116.416504,0.015158,2.145796,0.000942
d,19.949228,0.705017,1.461569,0.001510
d,4.108472,0.479719,2.581619,0.000454
d,0.699255,0.976240,1.245108,0.005019
d,0.302105,1.582788,2.127261,0.002290
d,28.057121,0.643634,1.447188,0.001019
d,75.548874,0.285373,1.647509,0.001115
d,-2.020508,0.484449,1.998279,0.006489
d,154.968872,0.443491,1.945761,0.001558
d,16.894838,0.132049,2.383910,0.003655
d,2.224098,1.084854,1.133043,0.001954
d,110.784836,0.331050,1.331977,0.007007
d,149.837540,0.120354,1.418550,0.003385
d,50.319527,0.408165,1.466579,0.006274
d,52.278835,0.474883,1.977263,0.005793
d,-0.553759,0.888980,4.380493,0.002332
d,-0.573488,0.942069,2.134166,0.001535
d,102.665016,0.462046,1.347504,0.003323
d,154.444717,0.497615,0.964721,0.002805
d,0.989122,2.237500,1.646755,0.003051
d,8.520833,0.113797,1.556731,0.000936
d,7.138134,0.133748,2.345823,0.002833
d,1.498639,0.839591,2.195239,0.004078
d,267.917114,0.223192,1.027960,0.004619
d,27.595165,1.074270,1.457198,0.003139
d,794.589478,0.152982,1.397999,0.001599
d,28.210995,0.640267,1.413539,0.002803
d,1.568909,0.662673,2.344178,0.009093
d,27.057171,0.417910,1.476112,0.003804
d,1.316576,0.786651,0.547923,0.003883
d,58.873821,0.309611,1.775238,0.003207
d,566.399231,0.233988,0.899256,0.005539
d,104.038513,0.578685,0.862906,0.006550
d,-2.214587,0.552379,1.639348,0.005007
d,166.579681,0.462422,0.829561,0.004022
d,12.173171,0.764774,1.427864,0.002900
d,2.386837,1.293999,1.773610,0.003132
d,4.454662,1.153287,2.327591,0.002154
d,92.553993,0.753427,1.136346,0.001633
d,96.256111,0.130703,1.754549,0.000905
d,-0.118627,0.629816,1.998009,0.004932
d,43.441105,0.681845,1.766575,0.006281
d,61.858578,0.555864,1.561995,0.005534
d,12.783344,0.125784,2.283209,0.003343
d,22.754436,0.743213,1.468462,0.000891
d,1.155232,0.642356,1.410102,0.002796
d,-0.748434,1.243920,2.365313,0.004119
d,-0.254888,0.029499,3.100520,0.000812
d,1.483435,0.587535,2.458410,0.005060
d,-0.659394,2.082694,2.921302,0.003831
d,82.601906,0.589530,0.999459,0.003502
d,1.250973,0.951352,2.314588,0.001105
d,107.044128,0.537313,1.232107,0.003660
d,63.490509,0.515042,1.405065,0.002662
d,7.326662,0.416875,1.996224,0.003566
d,126.887459,0.514153,1.504447,0.002784
d,-1.327058,1.426687,1.801098,0.003251
d,25.449997,1.417935,1.452648,0.001016
d,129.251907,0.397404,1.143286,0.005489
d,16.500229,1.431242,1.582965,0.001756
d,786.821289,0.192119,2.079495,0.000888
d,67.115089,0.637788,1.657857,0.002983
d,3.523968,1.080489,1.544703,0.004888
d,8.640827,0.853862,1.678478,0.003499
d,56.917858,0.458443,1.677964,0.004936
d,193.447357,0.507340,1.715118,0.001210
d,6.069064,1.008870,1.849391,0.004404
d,-0.183444,0.828508,1.402553,0.003491
d,-0.451031,0.306624,0.977462,0.002270
d,44.194355,1.009011,1.047123,0.002590
d,76.226372,0.236504,1.923860,0.003144
d,5.285351,0.802344,1.635381,0.004514
d,11.753717,0.489983,1.764344,0.003595
d,1396.804688,0.061353,1.931949,0.002039
d,5.708333,0.851623,1.672354,0.000814
d,13.504145,1.270677,1.449881,0.003845
d,64.468636,0.062384,2.076283,0.000430
d,159.946381,0.486917,0.978134,0.003082
d,5.134586,0.509099,1.640648,0.001364
d,20.119480,0.672874,1.462101,0.004175
d,7031.026855,0.021144,2.055479,0.000680
d,32.448570,0.029967,2.200456,0.007067
d,66.581161,0.973510,1.726938,0.001722
d,69.164795,0.614802,1.308807,0.002619
d,118.614632,0.676973,1.180735,0.002494
d,12.553195,1.038855,1.468773,0.003199
d,300.320496,0.231909,1.281510,0.006412
d,150.468826,0.465388,0.991239,0.003463
d,760.159607,0.184626,1.510808,0.002247
d,3.041127,0.740529,1.856390,0.002367
d,-4.054331,0.437514,1.518278,0.015919
d,180.931854,0.461716,1.237481,0.003175
d,157.276779,0.516431,1.462047,0.001155
d,31.174082,0.587035,1.634980,0.006240
d,6.741469,0.689664,1.912363,0.002208
d,-1.709694,0.071165,1.873548,0.011265
d,23.346865,0.808379,1.405504,0.006327
d,1.204471,0.888804,1.903212,0.002490
d,-0.261222,0.931229,2.533445,0.002233
d,0.432569,1.041978,1.010715,0.003450
d,27.466738,0.875236,1.705287,0.002731
d,1.581574,1.724743,1.941889,0.002178
d,0.646272,0.856915,1.706585,0.002076
d,835.961731,0.069499,1.792960,0.002465
d,-0.193498,1.953584,2.597208,0.002232
d,6.307075,0.472217,1.872966,0.004713
d,-0.231867,1.087591,0.670569,0.003279
d,39.585423,0.219942,0.609747,0.003400
d,57.285942,0.035285,2.123103,0.002406
d,722.140259,0.216591,1.970428,0.001122
d,3.230089,0.558105,2.222302,0.008481
d,24.651106,0.305451,2.060668,0.012577
d,44.981167,0.787933,1.973755,0.002412
d,-0.417755,2.295148,1.557864,0.000601
d,32.163425,0.672836,1.740915,0.003468
d,-0.036055,1.709814,2.237203,0.003335
d,20.212425,0.637589,1.552515,0.005098
d,49.080929,1.139393,1.300424,0.002530
d,2.271087,0.867188,2.250057,0.003878
d,659.092102,0.138247,2.190812,0.000638
d,77.819542,0.475376,1.244429,0.005622
d,1898.040527,0.055353,2.019730,0.000379
d,4.030093,0.770017,1.567780,0.003876
d,1.547722,0.431284,3.562802,0.007368
d,41.424213,0.544900,1.696907,0.005302
d,26.885124,0.156656,1.729625,0.006247
d,159.456985,0.410374,1.123255,0.006304
d,1420.877319,0.021621,1.213950,0.000408
d,10.064126,0.498099,2.203640,0.008812
d,66.029404,0.566752,1.140255,0.006153
d,591.669983,0.052510,2.480467,0.000807
d,0.752860,0.824494,1.839353,0.003501
d,6.159698,0.575840,1.671989,0.002860
d,52.777523,1.084792,1.571979,0.001168
d,118.196732,0.568417,2.045200,0.003019
d,53.387527,0.568016,1.418666,0.007393
d,76.140823,0.619721,1.682552,0.004252
d,83.445747,0.184839,1.648039,0.004601
d,192.285889,0.213013,1.004128,0.005006
d,44.088718,0.630313,1.711652,0.005560
d,94.573425,0.679406,1.006364,0.004164
d,9.850246,0.991284,1.686730,0.003241
d,76.738655,0.518839,1.389523,0.002941
d,40.568783,0.658864,1.050204,0.004971
d,696.359863,0.177535,2.019814,0.002184
d,0.282389,1.517933,2.806036,0.002330
d,8.895773,0.911247,2.015705,0.004441
d,75.653046,1.036568,1.841663,0.000599
d,5.326159,0.267346,2.072505,0.006250
d,6.016376,0.887151,1.948833,0.000532
d,3.755254,0.567593,1.774786,0.001961
d,-0.342585,0.343699,3.568678,0.005949
d,24.430643,0.605828,1.528932,0.005859
d,0.465258,1.637678,1.515771,0.001876
d,9.199379,0.507279,1.746287,0.001753
d,242.492249,0.247107,1.064364,0.002133
d,7.726337,0.120359,2.424250,0.005327
d,14.023705,0.633339,1.287452,0.001353
d,778.532104,0.078266,1.835987,0.002239
d,28.948088,0.387320,1.366086,0.004464
d,11.198236,0.683018,1.745267,0.004131
