species,j,k,eta,sigma_mu
d,121.783989,0.518374,1.160250,0.004448
d,43.245548,0.425404,1.274247,0.007363
d,0.601766,0.993478,2.047691,0.001711
d,2.878575,1.099451,2.093577,0.003537
d,194.425079,0.488521,1.638382,0.002881
d,20.612791,0.894437,1.389834,0.001975
d,0.224400,1.048304,3.093146,0.009960
d,-2.066763,1.124509,2.436452,0.004382
d,-1.240850,1.655888,1.989943,0.001583
d,84.421356,0.047104,2.416845,0.001444
d,76.775604,0.716850,1.075178,0.004709
d,383.434296,0.139529,2.047583,0.001253
d,1450.144897,0.098656,1.115544,0.003557
d,288.499664,0.387857,1.714820,0.001889
d,-3.165512,0.769233,1.808094,0.006293
d,261.573486,0.059359,2.002310,0.000996
d,357.200104,0.325671,1.555427,0.003152
d,9.922967,0.413745,1.923037,0.005431
d,-0.223764,1.654838,1.920234,0.001511
d,-0.521209,0.593843,2.059668,0.006634
d,6.287270,0.464331,2.197624,0.002047
d,0.307238,1.003066,2.622904,0.000133
d,-0.055426,1.256976,1.904025,0.003339
d,2.721591,0.754103,3.019175,0.004051
d,9.826005,0.933364,1.867003,0.002928
d,-1.331256,0.877513,2.713483,0.004207
d,8.706585,1.273249,1.718820,0.002410
d,0.564953,2.166405,2.489742,0.004659
d,90.469627,0.550278,1.151713,0.004408
d,0.528128,0.739430,1.801549,0.008919
d,44.000530,0.966667,1.886995,0.003204
d,32.418983,1.197262,1.039834,0.001788
d,-0.495154,0.273935,3.745061,0.005029
d,2.781374,0.651331,1.951684,0.004705
d,-0.132650,2.280475,2.449380,0.001423
d,-1.298403,0.503051,1.829875,0.007226
d,254.923462,0.065167,0.750134,0.005645
d,0.116932,0.345305,2.012588,0.003363
d,0.318064,3.202160,2.194740,0.001652
d,35.597435,0.270811,2.028633,0.003988
d,6.923490,1.880636,1.612767,0.002137
d,21.383184,0.821831,1.333672,0.006140
d,35.944481,0.457825,1.953877,0.001834
d,9.269307,1.148917,1.317668,0.002999
d,8.718746,1.516533,1.983575,0.000889
d,16.183582,0.051257,1.693345,0.003182
d,0.331141,0.568039,1.802716,0.010325
d,-2.203687,0.400659,2.596639,0.004972
d,12.284030,1.387477,1.446355,0.003969
d,0.205764,1.698996,1.569302,0.001569
d,10.640823,0.523310,1.797204,0.003144
d,-1.964510,1.565737,2.035170,0.002187
d,352.872925,0.023849,2.229404,0.001012
d,-0.003504,1.984712,1.601477,0.001304
d,-1.961509,0.931840,2.154808,0.003763
d,65.320137,0.627749,1.321729,0.003730
d,20.841551,1.146083,1.348961,0.002141
d,1471.692261,0.088283,1.452654,0.001876
d,93.569626,0.586291,1.496391,0.000965
d,-1.033757,0.661145,1.885492,0.003095
d,-0.698270,0.233385,1.900963,0.009178
d,615.976501,0.142420,1.196944,0.002886
d,48.520164,1.148682,1.496638,0.000840
d,0.717246,1.027992,2.294071,0.004017
d,26.674488,0.517285,1.662434,0.006727
d,-0.841103,1.078911,2.131083,0.002077
d,60.640350,0.713219,1.494558,0.004189
d,-1.082268,0.447300,2.117037,0.002690
d,9.005664,0.878983,2.167117,0.001494
d,289.096832,0.361929,0.960718,0.002601
d,1609.275146,0.095768,1.574074,0.002667
d,-0.531137,0.849267,1.882203,0.002559
d,3.555070,0.914778,1.407406,0.002073
d,15.568841,0.989838,1.970055,0.001798
d,4.023034,0.583396,1.633253,0.007613
d,13.442468,0.671377,1.767378,0.004629
d,7.853359,0.512870,1.505764,0.002549
d,76.037392,0.480029,1.581376,0.007176
d,102.381149,0.467203,1.735477,0.004235
d,4.535534,0.700581,0.378379,0.005295
d,51.117596,1.105845,1.077325,0.002258
d,17.761583,0.708556,1.743780,0.002711
d,8.183361,0.649328,1.323735,0.004209
d,2.825220,0.333905,1.928118,0.006280
d,7.595147,0.575075,1.585838,0.004517
d,284.198303,0.382210,1.268129,0.002725
d,726.925781,0.213806,1.481586,0.001484
d,20.888815,0.903067,1.523338,0.001861
d,0.961977,1.397142,2.745341,0.001075
d,96.491539,0.577818,1.317224,0.005417
d,0.280503,1.649924,0.828137,0.003395
d,3.267780,1.045590,1.923376,0.003542
d,13.025842,0.673308,1.013787,0.001632
d,205.559387,0.016861,2.522743,0.001323
d,52.116344,0.897862,1.737924,0.001885
d,5.871173,0.357618,0.992432,0.007642
d,6.934306,0.156968,2.451515,0.003975
d,106.997063,0.632396,0.979987,0.003247
d,13.326579,0.973671,1.643599,0.001546
d,50.895058,1.006937,1.469721,0.001622
d,20.977163,0.478522,1.411508,0.006306
d,-1.123641,0.476140,1.691165,0.006306
d,6.520308,0.338326,1.888167,0.008902
d,-0.256153,1.495138,1.076215,0.002193
d,12.746216,0.844745,2.125205,0.000726
d,47.021244,0.397960,1.937278,0.005730
d,11.629676,1.197450,1.471053,0.001810
d,33.946770,0.305754,1.346753,0.009285
d,-4.535772,1.586136,1.838713,0.003243
d,97.236542,0.484420,1.199784,0.006467
d,47.697777,1.450748,0.921575,0.003302
d,17.121731,0.438071,1.367133,0.007061
d,140.268997,0.106328,1.700029,0.002232
d,29.024612,0.368974,1.427219,0.006244
d,0.953294,1.930782,0.842069,0.001770
d,323.454376,0.166328,1.396822,0.002877
d,30.786589,0.884641,1.645028,0.004059
d,102.329269,0.383442,1.353138,0.005186
d,25.449997,1.417935,1.452648,0.001016
d,-0.819565,1.030933,2.004116,0.003540
d,142.102600,0.500035,1.708197,0.002308
d,61.243061,0.720860,0.937193,0.003838
d,34.763191,0.958148,1.978481,0.001851
d,8.281116,1.320659,2.001001,0.002211
d,48.712872,1.268524,1.300071,0.002056
d,11.358504,0.351409,1.993590,0.007435
d,3.970700,0.484345,2.263724,0.000733
d,405.103943,0.304801,1.542362,0.002314
d,40.071621,1.030302,1.623529,0.002115
d,5.454031,0.743472,1.971491,0.001646
d,17.453930,0.449482,1.703882,0.003253
d,2.608554,0.561588,2.317064,0.002752
d,907.175354,0.162673,1.537049,0.003700
d,50.534309,0.643043,1.185662,0.003607
d,8.892282,0.442485,2.085677,0.008554
d,18.747824,0.907971,1.978293,0.003408
d,999.334167,0.035654,2.073483,0.000916
d,1.228069,0.639382,1.850605,0.002458
d,5.937929,0.663917,2.081122,0.005134
d,126.112267,0.502667,1.229541,0.004199
d,6.717083,0.430555,1.978492,0.004587
d,380.709961,0.014459,1.086270,0.000803
d,1.849639,1.432294,2.168050,0.000729
d,39.939430,0.425153,1.859922,0.006434
d,0.839107,0.480266,3.386020,0.004652
d,15.432825,0.744465,1.400780,0.003226
d,3.842445,2.011420,1.529697,0.002873
d,103.683891,0.100704,2.263646,0.002322
d,-4.662327,0.975731,2.748129,0.005020
d,338.749603,0.275761,1.245084,0.003542
d,29.624392,0.782033,1.483554,0.000875
d,126.081551,0.577169,1.491169,0.001634
d,119.132050,0.433714,1.398914,0.003074
d,67.716461,0.752824,1.243595,0.003686
d,30.758158,0.636064,1.703458,0.005895
d,-1.678624,0.176795,4.016345,0.006632
d,0.335842,0.856424,2.473205,0.003221
d,101.824478,0.966062,1.569947,0.001239
d,568.129761,0.073398,1.867588,0.000518
d,8.919732,0.600448,1.715431,0.005436
d,0.053741,5.177978,3.905994,0.001609
d,-0.797186,0.771566,1.952694,0.001000
d,17.580278,0.168659,1.637792,0.003320
d,6397.731934,0.021767,2.054164,0.001303
d,34.862259,0.940080,1.432854,0.001282
d,4.328191,1.468492,1.617381,0.001895
d,177.779129,0.393582,1.086127,0.002868
d,317.778290,0.233217,1.705706,0.001415
d,93.840385,0.387884,1.536788,0.011367
d,119.670288,0.417879,1.095239,0.004102
d,-1.205341,1.182077,2.330316,0.000340
d,14.779302,0.358593,2.256812,0.002714
d,28.146175,1.284007,1.663686,0.002730
d,0.143416,1.490149,1.505938,0.000485
d,71.341087,0.612843,1.130075,0.005258
d,103.143791,0.666052,1.163396,0.003121
d,3.157968,1.401941,1.448322,0.002689
d,83.713417,0.429457,1.439090,0.005031
d,348.970856,0.349321,1.637944,0.001514
d,576.101929,0.024714,1.855976,0.003966
d,13.186579,0.582832,2.151095,0.007682
d,89.539062,0.833721,0.964248,0.002862
d,874.469849,0.121922,1.952870,0.000977
d,92.018570,0.049636,2.133438,0.000993
d,317.533722,0.077656,2.046554,0.001169
d,8.281116,1.320659,2.001001,0.002211
d,1.743661,0.617723,2.098445,0.001750
d,4.824988,1.040689,1.589095,0.003783
d,3.576411,0.574329,2.079895,0.001672
d,127.094292,0.329612,1.085304,0.007819
d,25.382740,1.115465,1.315846,0.003169
d,116.291565,0.485207,1.045855,0.004336
d,62.662506,0.882094,1.043434,0.004450
d,0.436774,1.931731,2.082294,0.001494
d,12.580275,1.561042,1.893113,0.000919
d,97.023666,0.187855,1.220334,0.002733
d,119.598083,0.418189,0.979949,0.006414
d,57.586002,0.684943,1.224913,0.002079
d,40.067551,0.397186,1.984256,0.001547
d,36.340199,0.521909,2.039872,0.001665
d,-0.297114,2.315008,3.041992,0.001339
d,1.099828,0.326248,1.309148,0.002891
d,10.119342,0.443666,1.989730,0.010080
d,117.937393,0.312781,1.279675,0.011335
d,1337.252075,0.006827,1.063361,0.001986
d,69.903496,0.529802,1.618562,0.005277
d,107.653717,0.532184,1.354716,0.002325
d,2.045045,0.992928,1.675002,0.003039
d,56.730644,1.153384,1.115025,0.002141
d,4.794922,0.847438,1.492466,0.003093
d,31.492058,0.033007,1.412043,0.001250
d,10.538618,1.136717,1.234224,0.004852
d,7.068650,0.663903,1.357366,0.006380
d,7.982489,0.122186,1.997743,0.004993
d,36.816219,0.467101,1.796563,0.011332
d,6.697419,1.086489,1.898440,0.003466
d,81.722260,0.825308,1.715222,0.001567
d,136.489655,0.384884,1.034383,0.003064
d,73.304398,0.592068,1.432449,0.002101
d,23.863770,0.544804,1.510496,0.007244
d,22.494831,1.058340,1.361132,0.003630
d,143.438034,0.440000,1.328576,0.003866
d,0.784020,0.674020,2.445518,0.005567
d,41.330761,1.061519,0.969899,0.003569
d,153.018921,0.378768,1.482455,0.003820
d,68.199158,0.924244,1.209959,0.000964
d,72.779259,0.587119,1.553383,0.003506
d,13.241526,0.770954,1.412086,0.005759
d,-1.432527,0.692943,1.624259,0.006234
d,1317.133789,0.122357,1.816933,0.003797
d,7.240618,0.603853,2.051037,0.001299
d,6.331706,0.739721,1.688163,0.005200
d,0.003051,1.751769,2.169080,0.003884
d,-1.039575,1.050483,1.639894,0.003048
d,3.933321,0.728258,2.299031,0.001947
d,67.265808,0.816284,1.049274,0.002633
d,28.275875,1.275728,1.206032,0.002543
d,1969.613037,0.073943,1.888945,0.000981
d,0.635621,0.586948,1.175231,0.001544
d,1.016713,0.906636,1.789729,0.003649
d,122.809502,0.475025,1.344278,0.004918
d,1.172076,0.520496,2.782557,0.010310
d,68.429626,0.678040,1.326182,0.002394
d,3.136280,1.267534,1.634805,0.002905
d,13.902717,0.411132,1.465700,0.001700
d,33.731194,0.058412,3.212695,0.001677
d,-1.326236,0.308742,1.925013,0.003125
d,12.647701,0.524317,2.103231,0.002920
d,1.090692,0.518788,2.025460,0.005110
d,137.286636,0.479036,1.332496,0.004749
d,58.599674,0.349048,1.146326,0.007114
d,0.957085,0.631976,1.004595,0.002231
d,0.189245,2.499700,1.732468,0.001140
d,418.905670,0.335187,2.037162,0.001197
d,4227.799316,0.018718,2.022024,0.000859
d,0.035297,15.352911,4.176371,0.000408
d,528.627563,0.029171,2.094804,0.001425
d,56.949097,0.151378,2.146828,0.001915
d,-0.583647,1.663273,1.863362,0.002089
d,102.112923,0.546679,1.475089,0.004375
d,0.819710,1.837635,1.826236,0.002567
d,2.000639,0.576728,1.095412,0.003230
d,37.317886,0.794344,1.582563,0.002384
d,1.301471,0.232453,2.455487,0.001074
d,0.574615,0.290923,1.453732,0.003045
d,6734.655273,0.020316,2.023866,0.000577
d,23.416245,0.493467,1.271787,0.003617
d,10.610956,0.760462,1.733493,0.005921
d,5.248762,0.440812,1.752455,0.007969
d,3.447603,0.488350,2.048662,0.001414
d,53.215801,0.559336,1.673596,0.001643
d,10.196922,0.499200,1.949757,0.004360
d,70.875549,0.650520,1.458866,0.000530
d,0.538616,0.800450,1.988298,0.004599
d,516.767578,0.107501,2.013893,0.001285
d,4941.282227,0.027540,1.939795,0.001051
d,35.556335,0.646362,1.366290,0.003755
d,6.212344,0.122161,3.506919,0.006565
d,3.598957,0.243778,1.507454,0.003181
d,151.901566,0.360228,1.244040,0.005496
d,23.094189,0.471071,1.143153,0.005564
d,333.192535,0.174748,2.023471,0.000441
d,68.241562,0.259378,1.521126,0.011806
d,189.738678,0.587128,1.960745,0.000733
d,67.896240,0.688653,1.356723,0.002435
d,556.642517,0.108216,1.836451,0.001255
d,-2.376405,0.575368,2.255881,0.004722
d,268.358490,0.066293,2.002248,0.002017
d,65.380936,0.643199,1.050535,0.003401
d,63.578964,0.445524,1.441086,0.003696
d,-1.263684,0.760569,2.786121,0.001894
d,10.012285,1.374223,1.740141,0.001584
d,2.013355,0.742495,2.182149,0.000610
d,61.051266,0.773653,1.666627,0.002631
d,36.080616,0.525962,1.031047,0.006496
d,112.004608,0.031109,2.267598,0.000934
d,5.636550,1.380175,2.231349,0.002948
d,211.079529,0.420414,1.657493,0.001746
d,2.466400,1.076813,1.396115,0.002282
d,15.775457,0.638516,2.107070,0.003810
d,0.290133,0.629269,2.542567,0.000569
d,31.030615,0.648206,1.563631,0.003233
d,1.694395,2.063709,0.944402,0.001203
d,3962.463623,0.019328,2.029866,0.000847
d,209.892059,0.390337,0.910596,0.004635
d,1.779113,0.321127,3.249079,0.006736
d,37.384647,0.742317,1.629911,0.005796
d,1.739847,0.675203,1.524320,0.003432
d,-1.064242,1.305749,3.297842,0.004399
d,1.866242,0.407067,2.925704,0.002729
d,8.061722,0.044369,2.241834,0.020248
d,108.751389,0.548505,1.397678,0.003575
d,117.083389,0.379476,1.211922,0.004459
d,291.231537,0.185742,1.340002,0.007724
d,-1.774889,0.648763,2.066774,0.005739
d,44.995266,0.467772,1.277001,0.006797
d,24.150553,1.344104,1.708343,0.000865
d,17.342108,0.586676,1.882040,0.002017
d,18.581566,0.311615,2.069250,0.010538
d,177.418579,0.456718,0.903670,0.004446
d,0.157551,3.021968,2.886941,0.001442
d,6537.527832,0.019325,2.001903,0.000765
d,126.479172,0.580167,1.021571,0.001587
d,143.194290,0.452171,1.161846,0.006876
d,1.502225,0.573354,1.441777,0.006515
d,4.629579,0.767769,1.962655,0.002449
d,129.495682,0.207215,1.452703,0.001225
d,5.121085,0.228005,1.187711,0.001922
d,18.279181,1.008095,1.963098,0.002051
d,2.176838,2.486884,2.230388,0.001788
d,-0.055279,1.347190,1.534986,0.002011
d,-0.464774,1.481128,1.832067,0.001812
d,73.071198,0.541543,1.177929,0.007296
d,693.898682,0.142608,1.866122,0.004309
d,0.618099,0.137174,2.471935,0.005628
d,-3.625863,0.914113,2.052992,0.003518
d,187.962891,0.167305,1.284661,0.003670
d,48.649658,0.296509,1.604163,0.003773
d,0.071671,1.320394,1.001530,0.002357
d,0.248607,0.976262,3.107442,0.003037
d,8.032780,0.551203,1.881745,0.010802
d,2.030075,0.465303,1.517155,0.007801
d,145.658630,0.514880,1.000987,0.003427
d,10.019364,0.045110,2.626693,0.001208
d,88.382690,0.720374,1.646287,0.001372
d,105.943268,0.544928,1.284738,0.003916
d,34.901501,0.874082,1.328770,0.002081
d,9.936391,1.594168,1.490677,0.001693
d,255.009766,0.155888,2.150112,0.004608
d,1.612555,0.839468,1.686710,0.004193
d,0.419409,1.788840,0.907720,0.002381
d,2.309338,0.109638,1.717912,0.010875
d,104.087372,0.493501,1.250144,0.003582
d,-0.197004,2.488893,1.882049,0.001839
d,172.646805,0.528949,1.639428,0.001380
d,-0.179758,1.231849,2.166629,0.002780
d,244.304077,0.457177,1.689001,0.001338
d,318.923279,0.256337,1.288327,0.001855
d,23.145350,1.258250,1.618326,0.002144
d,36.466709,0.768489,1.742556,0.004215
d,77.371658,0.437244,1.354533,0.004337
d,10.081717,0.964002,1.619749,0.004668
d,20.772579,0.228118,2.208557,0.001717
d,124.263878,0.690684,1.290072,0.001549
d,-0.648435,1.032292,1.625913,0.001608
d,-0.316233,0.777538,3.246618,0.004091
d,27.272501,0.619060,1.476979,0.006444
d,9.330977,0.727892,1.821263,0.004598
d,6.282448,0.337804,1.806140,0.004348
d,-1.311893,0.471335,4.034387,0.005627
d,45.858257,0.901695,1.207669,0.001506
d,5.863605,0.773946,2.010839,0.004120
d,6.718360,0.466593,2.139763,0.002401
d,-0.224583,7.906031,2.908895,0.000130
d,51.464226,1.188867,2.005924,0.001479
d,0.218810,3.163965,2.160150,0.000174
d,-2.093000,1.434707,2.119508,0.000570
d,4.035371,0.114228,2.402270,0.007472
d,0.208086,0.516514,2.319965,0.005201
d,12.182290,1.236634,1.073179,0.002088
d,41.284809,0.932144,1.257619,0.003618
d,0.202479,0.407047,1.959054,0.002843
d,9.831913,0.393848,1.929259,0.001747
d,22.423819,0.412000,1.958703,0.009958
d,90.118851,0.569781,1.634709,0.005151
d,2.526608,1.420251,1.603108,0.001764
d,-0.073558,1.152615,1.757974,0.003996
d,48.507099,0.616200,1.445085,0.004900
d,27.840124,0.396147,1.856667,0.004687
d,-2.268996,0.764875,1.723427,0.002941
d,0.069261,1.384537,1.708094,0.001317
d,-0.807403,1.827406,1.953977,0.002753
d,-0.616414,1.527601,1.946788,0.002987
d,2.401214,1.346239,2.016784,0.002206
d,13.705008,0.231687,1.491479,0.009504
d,509.968140,0.119785,0.427459,0.025666
d,59.862026,0.846675,2.066431,0.002334
d,95.218994,0.313779,1.739560,0.003615
d,1213.653320,0.110072,1.912432,0.000650
d,263.968597,0.220745,2.074214,0.000500
d,91.687454,0.021871,3.562312,0.000199
d,-0.969438,0.518890,3.512765,0.011923
d,55.436253,0.967669,1.263687,0.004217
d,29.655293,0.668280,1.416305,0.004596
d,1.920536,1.020002,1.814744,0.003607
d,90.870361,0.733005,1.035867,0.001838
d,1.177635,0.712983,1.749325,0.007124
d,48.126984,0.463180,1.432450,0.006961
d,10202.976562,0.014540,1.979248,0.000701
d,89.700790,0.559202,1.544739,0.005877
d,482.760193,0.091219,1.976731,0.007107
d,-0.122264,2.933375,3.365484,0.000701
d,14.973349,0.617002,1.921171,0.004129
d,1.650083,1.150386,1.680358,0.002081
d,1940.028931,0.071639,1.618050,0.002240
d,16.124046,0.500963,2.155442,0.002874
d,342.547455,0.125713,1.728331,0.008040
d,156.365524,0.465067,1.239866,0.002989
d,5.897803,0.211027,1.895624,0.012117
d,976.586975,0.138671,1.471845,0.001841
d,41.351059,1.110029,1.168552,0.001335
d,31.294567,0.956008,2.068359,0.001925
d,20.638083,0.752952,1.837219,0.007909
d,59.284222,0.949735,1.091712,0.001834
d,13.528062,0.817693,1.435288,0.001602
d,7.969799,0.822273,1.318776,0.003868
d,176.869522,0.382482,0.996547,0.002687
d,40.323036,1.021135,1.504517,0.001350
d,714.852234,0.177298,1.982539,0.000399
d,12.896233,0.421891,1.911138,0.004073
d,55.974182,0.486326,1.405380,0.001354
d,83.582260,0.221123,2.012830,0.003777
d,74.212967,0.411468,0.895908,0.004334
d,111.011208,0.693802,1.774177,0.002334
d,347.957001,0.333562,1.171576,0.005022
d,14.812091,0.828638,1.839669,0.005229
d,54.313599,0.050102,2.358052,0.005506
d,25.882601,0.633521,1.375474,0.007977
d,6.084376,0.691950,2.037664,0.005359
d,1.036282,0.422182,1.816204,0.005785
d,15.365784,0.425828,1.580112,0.004552
d,53.325302,0.577583,1.287976,0.004206
d,0.835621,0.568773,2.319041,0.007659
d,11.627585,1.608854,1.207857,0.002520
d,17.991255,0.975772,1.915094,0.001256
d,125.708817,0.554525,0.977709,0.002622
d,13.965785,0.210970,2.582274,0.003079
d,3.738110,0.139684,2.538250,0.002799
d,0.069346,1.513181,1.697319,0.000973
d,0.261961,2.313812,2.186934,0.002636
d,12.574873,0.730290,2.320000,0.002477
d,60.245056,0.717217,1.331412,0.001844
d,4.220306,1.340962,1.730558,0.002384
d,33.947582,0.379676,2.102510,0.003252
d,0.074742,2.384248,2.715191,0.001916
d,181.039871,0.132871,1.807051,0.001026
d,16.835613,0.059969,4.499983,0.000216
d,-7.358268,1.143398,2.696490,0.006465
d,6.603684,0.118776,2.897038,0.004762
d,140.608154,0.574402,1.497739,0.003003
d,28.075850,0.537856,1.682077,0.004569
d,4.788535,1.209496,1.682618,0.002811
d,57.088245,0.304265,1.385246,0.003367
d,9.939346,1.426882,1.481106,0.001439
d,310.380402,0.285558,1.857762,0.002079
d,36.935017,1.409943,1.109335,0.001605
d,16.732058,0.978731,1.514438,0.001984
d,35.451180,0.794459,1.607035,0.001022
d,-1.116620,1.035938,2.678098,0.002172
d,0.294045,0.994845,1.937056,0.006547
d,159.860611,0.251213,1.595758,0.002203
d,22.995434,0.445690,2.054213,0.002488
d,0.102948,7.224382,1.976340,0.000293
d,87.249222,0.879716,1.367702,0.001899
d,-6.185004,0.385252,2.539199,0.005848
d,27.518084,1.270185,1.178932,0.001192
d,4.452508,0.748166,2.210796,0.004173
d,734.894287,0.081608,2.009089,0.001324
d,48.772785,0.668669,1.468413,0.003378
d,13.153924,0.656310,1.681539,0.003043
d,112.676933,0.345142,1.315822,0.009062
d,5.303051,0.810945,1.511006,0.002333
d,0.151984,0.672465,2.355628,0.005926
d,80.537994,0.667689,1.523976,0.004508
d,3.660339,0.577880,2.272587,0.004331
d,137.735870,0.488270,1.338024,0.004855
d,27.317802,1.175058,1.683874,0.003994
d,-0.041240,0.657261,2.539784,0.001500
d,35.967480,0.944808,1.647817,0.001935
d,-0.787532,0.489594,3.282203,0.002801
d,574.035583,0.229458,2.098506,0.003508
d,26.392925,0.021399,1.167484,0.000581
d,173.326569,0.389960,1.651953,0.003543
d,2344.245117,0.061193,1.742377,0.003191
d,136.797638,0.477826,1.324079,0.002451
d,38.236343,1.049189,1.461823,0.002016
d,31.290527,0.537621,1.485821,0.005467
d,131.516586,0.531406,0.972877,0.003582
d,70.681305,0.416497,1.345217,0.007937
d,0.235314,0.661133,1.849455,0.002767
d,0.732940,1.626711,1.856968,0.002698
