# Cluster_name, RA, Dec, l,b,Dist,Mod,EB-V,Age,ST,Z,Diam,Fe_H,MRV,pm_RA,pm_Dec
NGC 6795,19 26 22,+03 30 54,40.077,-6.137,,,,,,,8.0,,,,
ASCC 21,05 28 58,+03 39 00,199.86,-16.49,500,8.59,0.03,7.11,,-141.9,96.0,,19.90,+0.52,-0.62
Platais 6,06 15 25,+03 55 12,205.30,-6.19,348,7.71,0.00,7.79,,-37.5,188.4,,26.00,-4.45,-4.27
NGC 6755,19 07 49,+04 16 00,38.598,-1.688,1421,13.32,0.826,7.719,B2,-41.9,14.0,,+18.7,-0.37,-3.71
Czernik 39,19 07 44,+04 20 00,38.648,-1.639,,,,,,,5.0,,,,
Dias 2,06 09 11,+04 35 35,203.966,-7.254,2835,14.15,0.61,8.90,,-358.0,11.0,,,,
NGC 2269,06 43 17,+04 37 30,207.887,0.299,1687,12.37,0.398,8.416,,8.8,3.0,,,,
Dolidze 22,06 23 18,+04 39 00,205.570,-4.110,,,,,,,7.0,,,,
NGC 6756,19 08 42,+04 42 18,39.089,-1.682,1507,14.55,1.18,7.79,B3,-44.2,4.0,,,,
NGC 2180,06 09 36,+04 42 42,203.910,-7.098,910,9.80,0.12,8.85,,-114.,11.0,,,,
Collinder 107,06 37 42,+04 44 00,207.154,-0.888,1738,12.87,0.54,7.00,B0,-26.9,29.0,,,,
Collinder 104,06 36 30,+04 49 00,206.943,-1.116,,,,,,,20.0,,,,
NGC 6773,19 15 03,+04 52 54,39.976,-3.003,,,,,,,8.0,,,,
Czernik 38,18 49 42,+04 56 00,37.128,2.633,1280,13.92,1.09,9.05,,58.8,10.0,,,,
NGC 2244,06 31 55,+04 56 30,206.306,-2.072,1445,12.23,0.463,6.896,O5,-52.2,29.0,,+36.6,-0.65,+0.67
Collinder 92,06 22 54,+05 07 00,205.109,-3.981,,,,,,,11.0,,,,
Berkeley 78,07 23 38,+05 22 00,211.789,9.597,,,,,,,2.0,,,,
NGC 2252,06 34 42,+05 22 00,206.248,-1.261,,,,,A0,,18.0,,,,
IC 4756,18 39 00,+05 27 00,36.381,5.242,484,9.02,0.192,8.699,B7,44.2,39.0,-0.06,-25.8,-0.14,-3.40
NGC 2186,06 12 07,+05 27 30,203.545,-6.193,1445,11.64,0.272,7.738,,-155.9,5.0,,,,
Archinal 1,18 54 49,+05 32 54,38.256,1.778,,,,,,,2.0,,,,
IC 4665,17 46 18,+05 43 00,30.619,17.082,352,8.27,0.174,7.634,B4,103.4,70.0,,-13.,-0.86,-8.10
Berkeley 26,06 50 15,+05 43 48,207.694,2.346,4300,15.50,0.75,9.60,,176.0,4.0,,,,
Berkeley 27,06 51 18,+05 46 00,207.780,2.595,5035,14.25,0.05,9.30,B8,228.,2.0,,,,
NGC 2143,06 03 07,+05 46 11,202.19,-8.02,800,9.52,0.00,9.15,,-111.6,25.2,,,2.85,+02.40
Collinder 97,06 31 18,+05 55 00,205.370,-1.758,630,9.00,0.00,8.00,B0,-19.3,25.0,,,-0.76,-2.50
Collinder 106,06 37 22,+05 56 59,206.03,-0.41,1600,11.73,0.23,6.74,B0,-11.4,62.4,,28.72,-1.98,+01.47
NGC 2202,06 16 51,+06 00 00,203.62,-4.90,900,9.77,0.00,8.74,,-76.9,14.4,,,0.42,+01.52
Chereul 2,21 37 18,+06 00 48,60.768,-32.569,97,4.93,,,,-52.2,,,,,
ASCC 34,07 10 30,+06 04 12,209.67,6.99,550,8.83,0.04,8.55,,66.9,36.0,,,-2.36,-1.87
Juchert 3,19 07 33,+06 17 10,40.361,-0.700,,,,,,,3.0,,,,
Czernik 27,07 03 22,+06 23 47,208.577,5.556,5800,14.28,0.15,8.80,,561.5,3.0,-0.02,,,
Berkeley 32,06 58 06,+06 26 00,207.952,4.404,3100,12.95,0.16,9.53,,238.0,6.0,-0.58,+101.0,,
NGC 6633,18 27 15,+06 30 30,36.011,8.328,376,8.44,0.182,8.629,B6,54.5,20.0,+0.00,-29.1,-0.21,-1.60
Kronberger 3,19 39 00,+06 46 00,44.458,-7.376,,,,,,,2.0,,,,
Juchert 18,06 31 28,+06 48 12,204.602,-1.312,,,,,,,2.1,,,,
NGC 2236,06 29 39,+06 49 48,204.370,-1.699,2930,13.82,0.479,8.538,,-86.9,7.0,,,,
Collinder 111,06 38 42,+06 54 00,205.343,0.327,,,,,,,3.0,,,,
Czernik 25,06 13 06,+06 59 00,202.309,-5.258,,,,,,,2.0,,,,
Dolidze 21,05 27 24,+07 04 00,196.585,-15.103,,,,,,,12.0,,,,
NGC 2394,07 28 36,+07 05 12,210.783,11.469,660,9.25,0.05,9.05,,131.1,8.0,,,,
Dolidze 17,05 22 24,+07 07 00,195.881,-16.143,,,,,,,12.0,,,,
ASCC 26,06 50 24,+07 15 00,206.35,3.06,800,9.92,0.13,8.09,,42.7,20.4,,8.00,-3.05,-0.50
Collinder 74,05 48 30,+07 24 00,199.031,-10.389,2510,13.18,0.38,9.11,,-452.6,5.0,,,,
NGC 2254,06 35 49,+07 40 24,204.327,0.047,2364,13.10,0.398,8.307,,1.9,5.0,,,,
Berkeley 22,05 58 24,+07 50 00,199.877,-8.079,7663,16.59,0.700,9.027,,-1076.9,1.0,-0.30,,,
NGC 6828,19 50 16,+07 54 00,46.82,-9.27,600,9.51,0.20,8.56,,-96.7,21.6,,-21.00,-1.12,-2.90
Basel 8,06 34 12,+08 05 00,203.779,-0.120,1328,11.76,0.370,8.102,,-2.8,29.0,,,,
Dolidze 19,05 23 42,+08 11 00,195.104,-15.317,,,,,,,23.0,,,,
Berkeley 31,06 57 36,+08 16 00,206.254,5.120,8272,14.84,0.080,9.313,,738.2,5.0,-0.50,+61.00,-4.30,-3.97
Basel 7,06 36 36,+08 21 00,203.816,0.530,1684,12.36,0.396,8.033,,15.6,5.0,,,,
NGC 2251,06 34 38,+08 22 00,203.577,0.106,1329,11.19,0.186,8.427,,2.5,10.0,-0.08,+24.7,,
NGC 2039,05 44 00,+08 41 30,197.575,-10.274,,,,,,,30.0,,,,
NGC 2063,05 46 43,+08 46 54,197.286,-10.766,,,,,,,9.0,,,,
Trumpler 5,06 36 42,+09 26 00,202.865,1.050,3000,14.18,0.58,9.61,,55.0,14.0,,,+1.46,-3.12
NGC 2459,07 52 02,+09 33 24,211.112,17.762,,,,,,,1.0,,,,
Alessi 14,06 30 27,+09 44 28,201.881,-0.175,,,,,,,1.4,,,,
NGC 2264,06 40 58,+09 53 42,202.936,2.196,667,9.28,0.051,6.954,O7,25.6,39.0,-0.15,+25.5,-1.13,-3.80
Collinder 95,06 31 04,+09 53 59,201.81,0.03,556,9.03,0.10,8.36,,0.3,24.0,,-11.00,-1.81,-4.62
Collinder 69,05 35 06,+09 56 00,195.048,-12.003,441,8.54,0.103,7.050,O8,-91.7,70.0,,,+0.45,-2.40
NGC 2312,06 58 47,+10 17 42,204.563,6.290,,,,,,,6.0,,,,
NGC 6709,18 51 18,+10 19 06,42.120,4.715,1075,11.10,0.304,8.178,B5,88.4,14.0,,-21.00,+0.96,-2.30
NGC 6724,18 56 46,+10 25 42,42.842,3.577,,,,,,,3.0,,,,
NGC 2141,06 02 55,+10 26 48,198.044,-5.810,4033,13.80,0.250,9.231,,-408.3,10.0,-0.26,+43.00,+1.38,-1.78
NGC 7193,22 03 03,+10 48 06,70.094,-34.279,,,,,,,13.0,,,,
NGC 2259,06 38 21,+10 53 00,201.762,2.075,3311,14.43,0.59,8.50,,119.9,3.0,+0.07,,,
NGC 1662,04 48 27,+10 56 12,187.695,-21.114,437,9.14,0.304,8.625,A0,-157.4,20.0,-0.09,-13.9,-1.93,-2.10
NGC 6525,18 02 06,+11 01 24,37.378,15.890,,,,,,,8.0,,,,
Berkeley 43,19 15 36,+11 13 00,45.652,-0.182,1355,15.37,1.52,8.60,,-4.3,5.0,,,,
NGC 6858,20 02 56,+11 15 30,51.360,-10.305,,,,,,,10.0,,,,
NGC 2678,08 50 02,+11 20 18,216.035,31.421,,,,,,,10.0,,,,
Chupina 3,08 51 27,+11 23 42,216.147,31.759,,,,,,,2.9,,,,
Dol-Dzim 2,05 23 54,+11 28 00,192.240,-13.560,,,,,,,10.0,,,,
Dolidze 35,19 26 24,+11 36 00,47.170,-2.095,,,,,,,5.0,,,,
NGC 6738,19 01 21,+11 36 54,44.398,3.102,,,,,,,15.0,,,,
Dias 8,19 52 06,+11 38 04,50.336,-7.821,2220,12.65,0.30,9.35,,-302.1,10.0,,,,
NGC 6837,19 53 08,+11 41 54,50.519,-8.009,,,,,,,3.0,,,,
NGC 2682,08 51 18,+11 48 00,215.696,31.896,908,9.97,0.059,9.409,B8,479.8,25.0,+0.00,+33.00,-8.62,-6.00
Chupina 5,08 53 01,+11 51 42,215.838,32.304,,,,,,,4.5,,,,
Dolidze 26,07 30 06,+11 54 00,206.508,13.901,,,,,,,23.0,,,,
NGC 2265,06 41 41,+11 54 18,201.225,3.268,,,,,,,9.0,,,,
Chupina 1,08 50 07,+11 56 42,215.399,31.694,,,,,,,5.0,,,,
NGC 0305,00 56 20,+12 04 00,124.825,-50.787,,,,,,,6.0,,,,
NGC 6840,19 55 18,+12 07 36,51.162,-8.253,,,,,,,6.0,,,,
NGC 6843,19 56 06,+12 09 48,51.293,-8.404,,,,,,,5.0,,,,
Alessi 19,18 19 04,+12 10 48,40.29,12.63,550,8.83,0.04,8.05,,120.3,90.0,,-5.10,-0.47,-6.97
Chupina 2,08 50 30,+12 17 42,215.070,31.925,,,,,,,2.1,,,,
Chupina 4,08 52 00,+12 22 42,215.159,32.293,,,,,,,5.0,,,,
NGC 2224,06 27 28,+12 35 36,198.968,0.544,,,,,,,13.0,,,,
NGC 2664,08 47 11,+12 36 06,214.350,31.314,,,,,,,8.0,,,,
Juchert 1,19 22 32,+12 40 00,47.727,-1.001,,,,,,,3.2,,,,
NGC 2194,06 13 45,+12 48 24,197.250,-2.349,3781,14.08,0.383,8.515,,-155.0,9.0,,,-0.31,-4.39
Luginbuhl-Skiff 1,06 14 48,+12 52 24,197.314,-2.093,3150,14.26,0.57,8.40,,-115.0,7.0,,,,
Berkeley 82,19 11 24,+13 04 00,46.815,1.586,860,12.84,1.021,7.493,,23.8,2.0,,,,
NGC 1663,04 48 58,+13 08 54,185.845,-19.735,700,9.85,0.20,9.30,,,12.0,,,,
NGC 2395,07 27 12,+13 36 30,204.605,13.988,512,8.92,0.120,9.070,,123.8,14.0,,,-3.36,-6.02
King 25,19 24 30,+13 42 00,48.865,-0.935,,,,,,,5.0,,,,
NGC 2355,07 16 59,+13 45 00,203.390,11.803,2200,12.08,0.12,8.85,,450.0,7.0,-0.07,+35.13,-2.5,-3.0
NGC 2169,06 08 24,+13 57 54,195.608,-2.934,1052,10.73,0.199,7.067,B1,-53.8,5.0,,+17.00,-4.21,-2.45
Ivanov 2,06 15 53,+14 16 00,196.213,-1.198,,,,,,,2.0,,,,
King 26,19 29 00,+14 52 00,50.410,-1.339,2600,16.00,1.27,8.64,,-60.8,2.0,,,,
NGC 7036,21 10 02,+15 31 00,64.544,-21.443,1000,10.31,0.1,9.5,,-365.6,4.0,,,,
Dol-Dzim 7,17 10 36,+15 32 00,36.294,29.166,,,,,F0,,5.0,,,,
Collinder 65,05 26 05,+15 41 59,188.86,-10.86,310,7.86,0.13,7.41,,-58.4,288.0,,17.40,1.16,-6.46
Berkeley 45,19 19 12,+15 43 00,50.040,1.145,2300,14.35,0.82,8.78,,46.0,2.0,,,,
Melotte 25,04 26 54,+15 52 00,180.064,-22.343,45,3.30,0.010,8.896,A2,-17.1,330.0,+0.17,,,
NGC 7772,23 51 46,+16 14 48,102.740,-44.273,1500,10.97,0.03,9.17,,-1047.1,3.0,,,,
NGC 1807,05 10 43,+16 31 18,186.088,-13.495,,,,,A2,,15.0,,,,
NGC 6950,20 41 04,+16 37 06,61.107,-15.198,,,,,,,15.0,,,,
NGC 1817,05 12 15,+16 41 24,186.156,-13.096,1972,12.51,0.334,8.612,A0,-446.8,16.0,-0.26,,+1.02,-6.51
NGC 2234,06 29 21,+16 43 22,195.584,2.846,,,,,,,25.0,,,,
Berkeley 29,06 53 18,+16 55 00,197.983,8.025,14871,13.92,0.157,9.025,,680.0,6.0,-0.18,,,
Dol-Dzim 1,02 47 30,+17 16 00,158.617,-37.435,,,,,A0,,14.0,,,,
Berkeley 47,19 28 36,+17 22 06,52.561,-0.058,1420,14.05,1.06,8.20,,-1.4,3.0,,,,
NGC 7084,21 32 33,+17 30 30,69.963,-24.302,,,,,,,16.0,,,,
Roslund 1,19 45 00,+17 31 12,54.60,-3.39,670,9.28,0.05,8.47,,-39.6,18.0,,,1.18,-7.08
NGC 6839,19 54 33,+17 56 18,56.114,-5.152,,,,,,,6.0,,,,
NGC 2304,06 55 11,+17 59 18,197.207,8.897,3991,13.32,0.10,8.90,,617.2,3.0,-0.32,,,
Harvard 20,19 53 06,+18 20 00,56.279,-4.654,1540,11.70,0.247,7.476,,-125.0,7.0,,,+1.07,-4.66
Alessi 11,20 21 24,+18 21 36,59.884,-10.340,,,,,,,24.0,,,-0.31,-9.64
ASCC 104,19 38 52,+18 41 24,54.90,-1.55,800,10.54,0.33,7.71,,-21.6,57.6,,-5.65,-0.09,-4.65
NGC 1647,04 45 55,+19 06 54,180.337,-16.772,540,9.81,0.370,8.158,B8,-155.8,40.0,,-2.0,-1.77,-2.00
Berkeley 44,19 17 12,+19 33 00,53.212,3.354,1800,15.62,1.40,9.11,,105.3,2.0,,,,
NGC 2632,08 40 24,+19 40 00,205.920,32.484,187,6.39,0.009,8.863,A0,100.4,70.0,+0.14,+34.4,-35.58,-12.90
Bochum 1,06 25 30,+19 46 00,192.431,3.401,2800,13.69,0.47,7.00,,166.3,18.0,,,,
NGC 2026,05 43 12,+20 08 00,187.234,-5.059,,,,,,,11.0,,,,
Collinder 399,19 25 24,+20 11 00,54.677,1.948,1291,11.72,0.377,8.205,,43.9,89.0,,,+0.34,-5.80
NGC 6802,19 30 35,+20 15 42,55.326,0.916,1124,12.88,0.848,8.870,B6,18.0,5.0,,,,
Roslund 3,19 58 42,+20 29 00,58.811,-4.682,1467,11.91,0.348,8.036,,-119.7,5.0,,-4.7,-1.61,-5.28
NGC 2175,06 09 39,+20 29 12,190.043,0.482,1627,12.91,0.598,6.953,,13.7,5.0,,+22.00,+1.80,-2.26
Berkeley 23,06 33 30,+20 33 00,192.606,5.446,6918,15.44,0.40,8.90,,656.6,4.0,+0.07,,,
Pismis 27,06 10 54,+20 36 00,190.085,0.793,,,,,,,5.0,,,,
Czernik 24,05 55 27,+20 52 59,188.059,-2.211,4100,14.74,0.54,9.25,,-158.2,5.0,-0.41,,,
NGC 6873,20 07 13,+21 06 06,60.451,-6.154,,,,,,,15.0,,,,
Czernik 40,19 42 36,+21 09 14,57.476,-1.100,3090,15.52,0.99,8.90,,-59.3,4.0,,,,
Dias 7,19 49 21,+21 10 12,58.279,-2.454,2540,13.30,0.42,9.30,,-108.7,10.0,,,,
NGC 6827,19 48 54,+21 12 00,58.252,-2.348,4100,16.32,1.05,8.90,,-168.0,4.0,,,,
NGC 2420,07 38 23,+21 34 24,198.107,19.634,3085,12.54,0.029,9.048,,1036.6,5.0,-0.26,+84.00,,
Berkeley 21,05 51 42,+21 47 00,186.840,-2.509,5000,15.85,0.76,9.34,,-218.9,5.0,-0.83,,,
ASCC 107,19 48 32,+21 57 35,58.86,-1.89,700,9.85,0.20,8.41,,-23.1,13.2,,-7.00,+0.89,-4.48
Basel 11b,05 58 12,+21 58 00,187.442,-1.114,1692,12.12,0.315,7.816,,-32.9,3.0,,,,
NGC 6793,19 23 13,+22 08 23,56.16,3.32,1100,10.73,0.17,8.64,,63.7,18.0,,,3.90,+01.09
Berkeley 72,05 50 18,+22 12 00,186.315,-2.575,3810,15.35,0.79,8.78,,-171.2,2.0,,,,
NGC 6938,20 34 42,+22 12 54,64.910,-10.743,,,,,,,7.0,,,,
Platais 4,05 06 53,+22 22 12,180.65,-10.90,276,7.98,0.25,8.24,,-52.2,150.0,,13.80,2.36,-6.33
NGC 6830,19 50 59,+23 06 00,60.135,-1.800,1639,12.63,0.501,7.572,B0,-51.5,5.0,,,+0.89,-2.76
Collinder 89,06 19 29,+23 17 59,188.65,3.83,800,11.00,0.48,7.50,B0,53.4,60.0,,26.23,0.42,-2.15
NGC 6823,19 43 09,+23 18 00,59.402,-0.144,1893,14.01,0.845,6.820,O7,-4.8,6.0,,+11.00,-1.41,-3.04
NGC 2129,06 00 41,+23 19 06,186.555,0.056,1515,12.90,0.646,7.318,B1,1.5,5.0,,-6.3,+2.22,-1.66
NGC 6659,18 33 59,+23 35 42,52.480,14.156,,,,,,,7.0,,,,
NGC 1750,05 03 55,+23 39 30,179.178,-10.695,630,10.05,0.34,8.30,,-116.9,20.0,,,-3.14,-2.91
NGC 1746,05 03 50,+23 46 12,179.07,-10.65,760,10.18,0.25,8.19,B5,-140.5,68.4,,2.00,-1.87,-3.07
Alessi 12,20 43 30,+23 46 48,67.41,-11.46,537,8.90,0.08,7.90,,-106.7,60.0,,,3.75,-4.66
NGC 1758,05 04 35,+23 47 54,179.155,-10.490,760,10.46,0.34,8.60,,-138.4,9.0,,,-1.44,-3.50
Roslund 2,19 45 25,+23 55 12,60.19,-0.28,2000,14.30,0.90,6.89,,-9.8,27.6,,-5.00,-1.88,-4.24
IC 2157,06 05 00,+24 00 00,186.382,1.246,2040,13.25,0.548,7.800,B0,44.4,5.0,,,-1.71,-3.90
NGC 2158,06 07 25,+24 05 48,186.634,1.781,5071,14.64,0.360,9.023,F0,157.6,5.0,-0.23,+28.00,,
Melotte 22,03 47 00,+24 07 00,166.571,-23.521,150,5.97,0.030,8.131,B5,-59.9,120.0,,+5.67,+19.88,-45.00
NGC 1802,05 10 15,+24 08 23,179.64,-9.24,400,8.78,0.25,8.66,,-64.2,36.0,,,-0.48,-8.23
IC 2156,06 04 51,+24 09 30,186.295,1.300,2100,13.70,0.67,8.40,,47.6,3.0,,,,
Dol-Dzim 8,17 26 12,+24 11 00,47.029,28.805,,,,,A5,,14.0,,,,
Kharchenko 1,06 08 48,+24 19 54,186.581,2.171,2520,12.94,0.30,8.0,,95.5,7.0,,,+2.14,-3.54
NGC 2168,06 09 00,+24 21 00,186.587,2.219,816,10.37,0.262,7.979,B3,31.6,25.0,-0.16,+17.7,+1.85,-3.00
ASCC 25,06 45 32,+24 36 00,190.18,9.72,1400,11.23,0.16,8.86,,236.4,25.2,,21.50,+0.96,-3.26
Dutra-Bica 84,06 09 28,+24 55 42,186.132,2.591,,,,,,,4.0,,,,
NGC 6800,19 27 07,+25 08 23,59.23,3.95,1000,11.24,0.40,8.59,A0,68.9,15.6,,,1.65,+04.27
Stock 1,19 35 48,+25 13 00,60.247,2.257,320,7.99,0.15,,A0,12.6,80.0,,,,
Czernik 41,19 51 01,+25 16 07,62.005,-0.701,1360,14.64,1.28,8.70,,-16.6,7.0,,,,
Saurer 5,19 39 35,+25 39 00,61.031,1.734,,,,,,,1.8,,,,
NGC 6904,20 21 48,+25 44 24,66.135,-6.311,,,,,,,8.0,,,,
NGC 1996,05 38 02,+25 46 12,181.80,-3.11,1400,11.20,0.15,8.45,,-76.0,24.0,,,0.58,-4.35
Dol-Dzim 4,05 35 54,+25 57 00,181.393,-3.410,,,,,,,25.0,,,,
Melotte 111,12 25 06,+26 06 00,221.353,84.025,96,4.95,0.013,8.652,A0,95.5,120.0,,,-10.84,-3.20
NGC 2248,06 34 35,+26 18 16,187.537,8.247,,,,,,,1.5,,,,
Dol-Dzim 3,05 33 42,+26 29 00,180.677,-3.538,,,,,B8,,10.0,,,,
NGC 6885,20 11 58,+26 29 00,65.530,-4.074,597,9.13,0.08,9.16,B5,-42.4,10.0,,,-2.64,-4.30
NGC 6815,19 40 44,+26 45 30,62.135,2.045,,,,,,,30.0,,,,
NGC 6882,20 11 47,+26 48 42,65.781,-3.849,,,,,,,5.0,,+0.7,+1.60,-9.80
NGC 2266,06 43 19,+26 58 12,187.790,10.294,3400,12.97,0.10,8.80,,607.6,5.0,,,,
Collinder 21,01 50 11,+27 04 00,138.733,-33.996,,,,,,,9.0,,,,
NGC 2331,07 06 59,+27 15 42,189.728,15.218,,,,,,,14.0,,,,
Turner 1,19 48 25,+27 17 35,63.453,0.829,1675,12.60,0.476,7.460,,24.2,4.0,,,,
ASCC 105,19 41 45,+27 22 47,62.78,2.16,500,8.77,0.09,8.00,,18.8,72.0,,-18.75,+0.91,-3.76
Dutra-Bica 83,05 52 05,+27 23 30,182.058,0.425,,,,,,,3.5,,,,
Dolidze 14,04 06 36,+27 26 00,167.550,-18.079,,,,,,,10.0,,,,
Latysev 1,02 52 00,+27 30 00,153.280,-28.174,,,,,,,330.0,,,,
NGC 7833,00 06 31,+27 38 30,110.895,-34.178,,,,,,,1.3,,,,
Kronberger 5,19 46 05,+27 50 00,63.660,1.548,,,,,,,6.0,,,,
Turner 8,19 45 16,+27 50 30,63.577,1.708,,,,,,,2.5,,,,
Kronberger 4,19 45 12,+28 09 35,63.845,1.880,,,,,,,1.0,,,,
NGC 6940,20 34 26,+28 17 00,69.860,-7.147,770,10.10,0.214,8.858,B8,-95.8,25.0,+0.01,+7.7,-1.88,-8.60
Berkeley 83,20 01 18,+28 37 00,66.057,-0.922,,,,,,,2.0,,,,
Czernik 19,04 57 09,+28 46 47,174.099,-8.832,2525,14.25,0.85,8.00,,-387.7,14.0,,,,
Czernik 23,05 49 42,+28 56 00,180.464,0.762,,,,,,,5.0,,,,
Berkeley 52,20 14 18,+28 58 00,67.891,-3.130,4900,18.10,1.50,9.30,,-267.5,2.0,,,,
Roslund 4,20 04 54,+29 13 00,66.984,-1.270,2510,15.07,0.991,7.447,,-55.6,5.0,,,-1.69,-5.20
Turner 9,19 44 49,+29 15 54,64.761,2.505,852,9.65,0.15,8.20,,37.2,33.0,,,,
NGC 6743,19 01 20,+29 16 36,60.367,10.922,,,,,,,7.0,,,,
NGC 1896,05 25 40,+29 17 59,177.34,-3.48,820,10.03,0.15,8.80,,-49.8,22.8,,,0.54,-8.03
NGC 6834,19 52 12,+29 24 30,65.698,1.189,2067,13.77,0.708,7.883,B2,42.9,5.0,,-6.8,-1.88,-4.20
Mandushev 1,19 42 00,+29 27 08,64.619,3.131,,,,,,,13.0,,,,
Berkeley 19,05 24 06,+29 36 00,176.901,-3.588,4831,14.66,0.40,9.49,,-302.3,4.0,,,,
ASCC 102,19 24 50,+29 57 00,63.27,6.64,1500,10.88,0.00,8.79,,173.4,21.6,,,-0.41,-2.45
ASCC 17,05 25 12,+30 10 12,176.56,-3.08,2000,12.50,0.32,7.12,,-107.5,30.0,,-16.00,+1.33,-6.39
NGC 6847,19 56 37,+30 12 48,66.882,0.783,,,,,,,30.0,,,,
Basel 4,05 48 30,+30 13 00,179.230,1.199,3000,13.78,0.45,8.30,B2,118.7,5.0,,,,
Berkeley 17,05 20 36,+30 36 00,175.646,-3.648,2700,14.33,0.70,10.08,,-171.8,7.0,-0.33,-84.00,,
Czernik 18,04 28 00,+30 56 00,168.287,-12.287,955,9.90,0.43,8.90,,-203.2,5.0,,,,
Dol-Dzim 9,18 08 48,+31 32 00,58.099,22.259,,,,,F0,,28.0,,,,
Platais 2,01 13 01,+32 04 48,128.23,-30.57,201,6.67,0.05,8.54,,-102.2,204.0,,0.10,13.21,-9.98
Saurer 6,19 49 05,+32 06 42,68.010,2.850,9330,17.24,0.77,9.29,,463.9,1.8,,,,
