# Cluster_name, RA, Dec, l,b,Dist,Mod,EB-V,Age,ST,Z,Diam,Fe_H,MRV,pm_RA,pm_Dec
Berkeley 71,05 40 56,+32 16 42,176.626,0.898,3900,15.59,0.85,8.80,,61.1,5.0,,,,
IC 348,03 44 30,+32 17 00,160.490,-17.802,385,10.81,0.929,7.641,B6,-117.7,7.0,,,+7.29,-7.70
NGC 6846,19 56 28,+32 20 54,68.691,1.919,4450,16.50,1.05,8.60,,149.0,2.0,,,,
Loiano 1,19 58 21,+32 32 24,69.053,1.704,2700,13.52,0.44,8.40,,,6.0,,,,
NGC 2099,05 52 18,+32 33 12,177.635,3.091,1383,11.64,0.302,8.540,B9,74.6,14.0,+0.08,+7.7,+3.78,-7.09
Berkeley 69,05 24 36,+32 39 00,174.435,-1.787,2860,14.30,0.65,8.95,,-89.2,3.0,,,-0.25,-3.93
Dolidze 16,05 14 36,+32 43 00,173.176,-3.475,,,,,,,5.0,,,,
Dolidze 18,05 24 06,+33 18 00,173.767,-1.447,,,,,,,5.0,,,,
NGC 1893,05 22 44,+33 24 42,173.585,-1.680,3280,14.38,0.581,7.027,,-96.2,11.0,,-4.7,+0.54,-4.03
ASCC 100,19 01 37,+33 34 11,64.37,12.67,350,7.78,0.02,8.01,,76.8,37.2,,-22.89,+2.29,-1.51
ASCC 110,20 02 59,+33 34 11,70.45,1.40,800,9.98,0.15,8.75,,19.5,27.6,,-20.50,+0.60,-4.41
King 8,05 49 24,+33 38 00,176.395,3.119,6403,15.83,0.580,8.618,B0,348.4,4.0,-0.46,,,
NGC 7037,21 10 54,+33 45 48,79.133,-9.761,,,,,,,6.0,,,,
Roslund 5,20 10 00,+33 46 00,71.400,0.273,389,8.25,0.098,7.832,,1.9,50.0,,,+2.32,-1.50
Dolidze 20,05 28 36,+33 47 00,174.044,-0.528,,,,,,,5.0,,,,
Berkeley 84,20 04 43,+33 54 18,70.924,1.271,2025,13.90,0.76,8.08,,44.9,2.0,,,,
NGC 1960,05 36 18,+34 08 24,174.535,1.072,1318,11.29,0.222,7.468,B2,24.7,10.0,,-4.0,+0.15,-4.05
NGC 1931,05 31 25,+34 14 42,173.898,0.281,3086,14.73,0.738,7.002,,15.1,5.0,,,,
Berkeley 51,20 11 54,+34 24 06,72.147,0.291,3200,17.67,1.66,8.18,,16.3,2.0,,,,
Stock 8,05 28 08,+34 25 42,173.371,-0.183,1821,12.68,0.445,7.056,B0,-5.8,14.0,,,-0.99,-5.39
ASCC 109,19 53 59,+34 34 48,70.33,3.51,450,8.27,0.00,8.31,,27.6,60.0,,,+0.47,-2.23
Berkeley 49,19 59 31,+34 38 48,70.985,2.575,2035,16.40,1.57,8.20,,91.4,4.0,,,,
Kronberger 1,05 28 20,+34 46 52,173.100,0.047,,,,,,,1.5,,,,
Dolidze 15,05 04 36,+34 50 00,170.233,-3.893,,,,,,,18.0,,,,
Berkeley 50,20 10 24,+34 58 00,72.451,0.859,2100,14.62,0.97,8.40,,31.5,2.0,,,,
ASCC 10,03 27 00,+35 02 24,155.60,-17.79,700,9.53,0.10,8.65,,-213.9,57.6,,,-3.08,-1.01
ASCC 14,05 20 31,+35 13 12,171.83,-1.03,1100,10.77,0.18,8.61,,-19.8,26.4,,-16.87,-0.91,-5.98
NGC 2240,06 33 10,+35 15 00,179.21,11.84,450,8.79,0.17,9.50,,92.3,32.4,,,1.92,-12.88
NGC 1907,05 28 05,+35 19 30,172.619,0.306,1556,12.25,0.415,8.567,B3,8.3,7.0,,+0.1,-1.88,-1.63
Biurakan 2,20 09 12,+35 29 00,72.751,1.345,1106,11.33,0.360,7.011,,26.0,20.0,,,-2.52,-6.53
Ruprecht 175,20 45 12,+35 30 00,77.028,-4.604,,,,,,,14.0,,,,
Ruprecht 173,20 41 48,+35 33 00,76.640,-4.029,,,,,,,39.0,,,,
Turner 11,20 43 24,+35 35 18,76.871,-4.262,,,,,,,,,,,
Ruprecht 172,20 11 34,+35 35 59,73.11,1.01,1100,10.83,0.20,8.91,,19.4,19.2,,,-0.42,-3.97
ASCC 103,19 36 10,+35 40 11,69.48,7.22,700,9.23,0.00,8.37,,88.0,43.2,,,-1.35,-2.30
Biurakan 1,20 07 30,+35 42 00,72.74,1.76,1600,12.04,0.33,7.25,,49.1,26.4,,-8.48,-3.51,-6.24
NGC 6871,20 05 59,+35 46 36,72.645,2.054,1574,12.36,0.443,6.958,O6,56.4,29.0,,-7.7,-2.89,-5.65
NGC 0272,00 51 24,+35 49 54,122.931,-27.050,,,,,,,4.0,,,,
NGC 6883,20 11 19,+35 49 54,73.278,1.175,,,,,B3,,35.0,,,-2.89,-6.53
NGC 1912,05 28 40,+35 50 54,172.250,0.695,1066,10.91,0.248,8.463,B4,12.9,20.0,,-1,-0.05,-5.70
Dol-Dzim 11,20 51 00,+35 57 00,78.119,-5.241,,,,,A0,,5.0,,,,
Czernik 21,05 26 30,+36 00 00,171.880,0.415,3000,15.05,0.86,9.20,,21.7,7.0,,,,
NGC 7050,21 15 12,+36 10 24,81.533,-8.774,,,,,,,7.0,,,,
Upgren 1,12 35 00,+36 18 00,142.740,80.188,,,,,F3,,18.0,,,,
ASCC 101,19 13 37,+36 19 48,67.99,11.59,350,7.72,0.00,8.52,,70.3,43.2,,,+0.81,+1.87
NGC 7063,21 24 21,+36 29 12,83.058,-9.883,689,9.47,0.091,7.977,B8,-118.3,9.0,,,+0.64,-2.10
ASCC 15,05 22 37,+36 32 59,170.98,0.07,1400,11.60,0.28,8.60,,1.7,24.0,,,-0.08,-6.58
Dolidze 1,20 08 12,+36 33 00,73.538,2.094,,,,,,,5.0,,,,
Dolidze 47,20 41 36,+36 39 00,77.487,-3.323,,,,,,,5.0,,,,
Dolidze 4,20 17 48,+36 45 00,74.766,0.597,,,,,O,,2.0,,,,
Dolidze 3,20 15 42,+36 47 00,74.559,0.965,,,,,O,,6.0,,,,
Iskudarian 1,18 47 54,+36 51 00,66.359,16.526,,,,,,,110.0,,,,
NGC 1548,04 21 20,+36 55 00,162.895,-9.180,,,,,,,4.0,,,,
Stephenson 1,18 53 30,+36 55 00,66.863,15.515,390,8.08,0.040,7.731,B5,104.3,20.0,,,,
NGC 1778,05 08 04,+37 01 24,168.903,-2.015,1469,11.88,0.336,8.155,B6,-51.7,8.0,,+10.00,+3.33,-3.21
Ruprecht 174,20 43 30,+37 03 00,78.037,-3.377,,,,,,,8.0,,,,
Berkeley 87,20 21 42,+37 22 00,75.715,0.304,633,13.25,1.369,7.152,,3.4,10.0,,,,
NGC 1342,03 31 38,+37 22 36,154.952,-15.342,665,10.10,0.319,8.655,A2,-175.9,15.0,-0.16,-10.9,-1.15,-2.80
ASCC 111,20 11 13,+37 27 00,74.62,2.08,1600,11.95,0.30,7.05,,58.1,66.0,,-14.24,-0.45,-3.90
Dias 11,20 04 08,+37 28 30,73.884,3.275,,,,,,,,,,,
Dolidze 45,21 09 00,+37 36 00,81.741,-6.896,,,,,,,18.0,,,,
IC 4996,20 16 30,+37 38 00,75.353,1.306,1732,13.28,0.673,6.948,B0,39.5,6.0,,-22.,-0.53,-4.34
Dolidze 37,20 03 00,+37 41 00,73.941,3.576,,,,,,,8.0,,,,
Dolidze 41,20 18 49,+37 45 00,75.707,0.992,,,,,,,11.0,,,,
Berkeley 85,20 18 55,+37 45 33,75.726,0.981,1760,13.61,0.77,9.00,,30.1,10.0,,,,
NGC 6791,19 20 53,+37 46 18,69.959,10.904,4100,13.43,0.117,9.643,F2,775.6,10.0,+0.15,-57.00,-3.17,-7.74
NGC 0752,01 57 41,+37 47 06,137.125,-23.254,457,8.40,0.034,9.050,A2,-180.4,75.0,-0.08,+4.7,+7.50,-11.50
Dolidze 39,20 16 24,+37 52 00,75.536,1.453,,,,,,,12.0,,,,
Dolidze 40,20 18 49,+37 54 00,75.831,1.077,,,,,,,15.0,,,,
Roslund 7,20 52 22,+37 54 00,79.80,-4.22,700,9.85,0.20,8.67,,-51.5,51.6,,,1.20,+00.42
Stock 10,05 39 00,+37 55 48,171.62,3.55,380,8.15,0.08,8.42,B7,23.5,38.4,,-8.15,-3.34,-1.57
Feibelman 1,20 17 47,+38 02 00,75.827,1.320,,,,,,,5.0,,,,
Dol-Dzim 5,16 27 24,+38 04 00,60.866,43.875,,,,,,,27.0,,,,
Dolidze 42,20 19 42,+38 08 00,76.122,1.065,972,11.71,0.571,7.542,,18.1,7.0,,,,
Basel 6,20 06 48,+38 21 00,74.906,3.298,1548,12.75,0.580,7.977,,89.1,7.0,,,,
Dol-Dzim 6,16 45 24,+38 21 00,61.583,40.368,,,,,F5,,6.0,,,,
NGC 6913,20 23 57,+38 30 30,76.905,0.594,1148,12.61,0.744,7.111,B0,11.9,10.0,,-34.00,-4.40,-5.22
ASCC 113,21 12 00,+38 35 59,82.88,-6.65,450,8.27,0.00,8.14,,-52.1,56.4,,,+1.04,-4.22
Berkeley 86,20 20 24,+38 42 00,76.667,1.272,1112,13.01,0.898,7.116,,24.7,6.0,,-19.3,-4.09,-4.54
King 17,05 08 24,+39 05 00,167.291,-0.731,3240,14.35,0.58,8.22,,-41.3,5.0,,,,
Roslund 6,20 28 47,+39 15 35,78.06,0.26,450,8.45,0.06,8.47,,2.0,32.4,,,5.82,+02.03
NGC 1857,05 20 05,+39 19 30,168.405,1.259,,,,,A0,,6.0,,,,
vdBergh 130,20 17 42,+39 21 00,76.908,2.072,,,,,,,6.0,,,,
ASCC 108,19 53 49,+39 22 11,74.45,5.99,1100,10.36,0.05,8.64,,114.8,26.4,,,-0.21,-0.81
Dolidze 5,20 20 30,+39 23 00,77.241,1.644,,,,,,,10.0,,,,
Czernik 20,05 20 06,+39 28 00,168.286,1.444,,,,,,,4.0,,,,
ASCC 122,22 33 14,+39 36 36,95.91,-15.90,700,9.53,0.10,6.98,,-191.8,86.4,,-8.17,-0.29,-4.19
NGC 2192,06 15 17,+39 51 18,173.415,10.654,2500,12.11,0.04,9.30,,462.2,5.0,,,,
Dolidze 43,20 21 42,+39 57 00,77.839,1.775,,,,,,,20.0,,,,
Dolidze 10,20 26 18,+40 07 00,78.481,1.150,,,,,,,3.0,,,,
NGC 6819,19 41 18,+40 11 12,73.978,8.481,2360,12.60,0.238,9.174,A0,348.1,5.0,+0.07,+4.8,-3.14,-3.34
Waterloo 2,05 28 01,+40 22 18,168.410,3.094,570,9.31,0.17,,B8,30.8,4.0,,,,
Berkeley 54,21 03 12,+40 28 00,83.129,-4.143,2300,14.20,0.77,9.60,,-166.2,4.0,,,,
Dol-Dzim 10,20 05 48,+40 32 00,76.652,4.628,,,,,A0,,5.0,,,,
Collinder 419,20 17 59,+40 43 12,78.07,2.79,740,10.40,0.34,6.85,B2,36.0,30.0,,-8.19,-2.56,-6.99
NGC 6910,20 23 12,+40 46 42,78.683,2.013,1139,13.29,0.971,7.127,O8,40.0,10.0,,-30.00,-2.10,-5.24
Collinder 62,05 22 30,+41 00 00,167.277,2.684,,,,,,,28.0,,,,
NGC 2281,06 48 17,+41 04 42,174.901,16.881,558,8.93,0.063,8.554,A0,162.0,25.0,+0.13,+11.00,-4.49,-7.90
Dolidze 38,20 05 34,+41 12 00,77.19,5.02,1200,10.86,0.15,8.95,,105.0,24.0,,,-3.59,-6.49
IC 1311,20 10 18,+41 13 00,77.688,4.279,5333,15.99,0.760,8.625,,397.9,5.0,,,,
Dolidze 2,20 09 54,+41 22 00,77.774,4.423,,,,,,,6.0,,,,
Dolidze 6,20 20 48,+41 23 00,78.923,2.730,,,,,O,,5.0,,,,
Dolidze 11,20 26 30,+41 27 00,79.590,1.892,,,,,O,,5.0,,,,
NGC 7024,21 06 09,+41 29 18,84.265,-3.877,,,,,,,5.0,,,,
Collinder 421,20 23 10,+41 41 35,79.430,2.542,950,10.20,0.10,9.06,,42.1,14.4,,,-4.63,-9.73
Dolidze 44,20 29 42,+41 43 00,80.156,1.561,,,,,,,10.0,,,,
ASCC 12,04 49 55,+41 43 47,163.03,-1.86,500,8.96,0.15,8.42,,-16.2,30.0,,,-0.62,-1.86
Berkeley 56,21 17 42,+41 54 00,86.044,-5.170,12100,16.65,0.40,9.60,,-1090.3,3.0,,,,
Berkeley 70,05 25 42,+41 54 00,166.894,3.580,4158,14.58,0.48,9.67,,259.6,6.0,-0.32,,,
Dolidze 9,20 25 42,+41 56 00,79.898,2.293,,,,,A0,,5.0,,,,
Berkeley 68,04 44 30,+42 04 00,162.125,-2.408,1678,13.20,0.671,8.391,,-70.5,12.0,,,-3.18,-2.33
Dolidze 36,20 02 24,+42 09 00,77.69,6.03,900,10.45,0.22,8.83,,94.5,20.4,,,0.19,-0.95
Dolidze 8,20 24 24,+42 16 00,80.032,2.683,,,,,O,,5.0,,,,
NGC 7044,21 13 09,+42 29 42,85.890,-4.150,3161,14.33,0.590,9.279,,-228.8,6.0,,,,
Berkeley 12,04 44 36,+42 41 00,161.670,-1.991,3162,14.67,0.70,9.67,,-109.9,4.0,+0.07,,,
NGC 1039,02 42 05,+42 45 42,143.658,-15.613,499,8.71,0.070,8.249,B8,-134.3,35.0,-0.30,-7.8,-0.07,-7.10
Skiff 2,04 58 14,+43 00 48,163.007,0.145,2125,12.19,0.18,8.95,,5.4,5.0,,,,
Berkeley 14,05 00 12,+43 28 00,162.873,0.707,5500,15.31,0.52,9.20,,67.9,5.0,,,,
NGC 1664,04 51 06,+43 40 30,161.677,-0.446,1199,11.18,0.254,8.465,B8,-9.3,9.0,,+7.8,+1.96,-5.10
NGC 1582,04 31 53,+43 49 00,159.303,-3.039,1100,11.29,0.35,8.48,B8,,15.0,,,,
NGC 6866,20 03 55,+44 09 30,79.560,6.839,1450,11.33,0.169,8.576,A2,172.7,14.0,,,-3.33,-5.03
NGC 1193,03 05 32,+44 23 00,146.749,-12.199,4300,13.54,0.12,9.90,,-908.6,3.0,-0.29,,,
Berkeley 15,05 02 06,+44 30 43,162.258,1.619,3300,15.32,0.88,8.40,,93.2,8.0,,,,
ASCC 13,05 13 19,+44 34 48,163.40,3.26,800,10.14,0.20,7.71,,45.5,84.0,,-7.30,-0.75,-1.66
Collinder 428,21 03 12,+44 35 00,86.212,-1.410,,,,,,,10.0,,,,
NGC 0956,02 32 30,+44 35 36,141.178,-14.624,,,,,,,9.0,,,,
NGC 6997,20 56 40,+44 38 30,85.491,-0.495,620,10.64,0.54,8.00,,-5.4,8.0,,,,
NGC 2666,08 49 47,+44 42 12,175.916,39.278,,,,,,,11.0,,,,
Ruprecht 148,04 46 30,+44 44 00,160.336,-0.396,3028,14.58,0.702,7.724,,-20.9,4.0,,,,
Basel 14,21 21 18,+44 49 00,88.589,-3.591,964,11.94,0.65,8.30,,-60.4,5.0,,,,
ASCC 11,03 32 16,+44 50 24,150.56,-9.24,650,9.53,0.15,8.61,,-104.4,42.0,,-3.45,+0.15,-5.01
Berkeley 11,04 20 36,+44 55 00,157.082,-3.642,2881,15.23,0.947,7.719,,-183.0,5.0,,,+1.45,-2.37
NGC 6989,20 54 06,+45 14 24,85.654,0.238,,,,,,,10.0,,,,
NGC 1605,04 34 53,+45 16 12,158.574,-1.579,2559,15.05,0.97,7.61,,-70.5,6.0,,,,
Berkeley 18,05 22 12,+45 24 00,163.631,5.017,5800,15.24,0.46,9.63,,507.2,12.0,+0.02,,,
NGC 7039,21 10 48,+45 37 00,87.879,-1.705,951,10.30,0.131,7.820,B5,-28.3,14.0,,,-0.48,-2.99
NGC 7093,21 34 21,+45 57 54,91.043,-4.348,,,,,,,9.0,,,,
Barkhatova 1,20 53 42,+46 02 00,86.217,0.802,,,,,,,4.0,,,,
Berkeley 89,20 24 36,+46 03 00,83.160,4.822,3005,15.58,1.03,8.93,,252.6,3.0,,,,
Basel 12,21 10 30,+46 14 00,88.295,-1.246,1466,12.60,0.57,8.50,,-31.9,4.0,,,,
ASCC 124,22 48 07,+46 15 00,101.73,-11.48,600,9.36,0.15,8.48,,-119.4,36.0,,,+1.34,-2.41
NGC 7062,21 23 27,+46 22 42,89.959,-2.748,1480,12.25,0.452,8.465,A1,-71.0,5.0,,,-2.52,-5.83
NGC 6811,19 37 17,+46 23 18,79.210,12.015,1215,10.92,0.160,8.799,A0,252.9,14.0,,+7.1,-5.47,-7.53
NGC 1146,02 57 37,+46 26 16,144.487,-11.086,,,,,,,0.5,,,,
NGC 7209,22 05 07,+46 29 00,95.496,-7.339,1168,10.86,0.168,8.617,B9,-149.2,14.0,,,+1.53,+1.30
NGC 1883,05 25 54,+46 29 24,163.083,6.159,4800,14.12,0.23,9.00,,515.0,3.0,-0.22,-30.6,,
Basel 13,21 12 18,+46 34 00,88.750,-1.244,1236,11.51,0.34,8.80,,-26.8,10.0,,,,
ASCC 23,06 20 20,+46 40 11,167.52,14.42,600,9.11,0.07,8.45,,149.4,43.2,,,+1.31,-0.59
Berkeley 90,20 35 18,+46 50 00,84.877,3.784,2430,15.50,1.15,8.00,,160.4,5.0,,,,
ASCC 119,22 19 11,+46 54 00,97.73,-8.39,1000,10.31,0.10,8.83,,-145.9,25.2,,,-6.15,-6.06
NGC 7082,21 29 17,+47 07 36,91.199,-2.905,1442,11.53,0.237,8.233,,-73.1,25.0,-0.01,,-0.71,-4.27
NGC 1245,03 14 42,+47 14 12,146.647,-8.931,2876,13.22,0.300,8.704,B9,-446.5,9.0,+0.10,,,
IC 5146,21 53 24,+47 16 00,94.383,-5.495,852,11.49,0.593,6.00,B1,-81.6,20.0,,,-1.77,-1.70
NGC 7011,21 01 49,+47 21 12,88.126,0.607,,,,,,,3.0,,,,
NGC 6991,20 54 32,+47 27 00,87.39,1.60,700,9.23,0.00,9.11,,19.5,50.4,,-6.00,7.00,+09.26
NGC 1798,05 11 39,+47 41 30,160.703,4.850,3550,13.90,0.37,9.20,,300.1,5.0,,,,
IC 1369,21 12 06,+47 44 00,89.576,-0.419,2083,13.37,0.572,8.640,,-15.2,5.0,,,,
NGC 7071,21 26 39,+47 55 12,91.426,-2.024,,,,,,,3.0,,,,
NGC 7067,21 24 23,+48 00 36,91.216,-1.695,3600,15.11,0.75,8.00,B0,-39.4,3.0,,,,
Berkeley 88,20 21 36,+48 05 00,84.552,6.395,,,,,,,2.0,,,,
NGC 7092,21 31 48,+48 26 00,92.403,-2.242,326,7.61,0.013,8.445,A0,-12.8,29.0,,-7.5,-7.90,-20.10
Berkeley 91,21 10 52,+48 32 00,90.064,0.132,2400,15.00,1.00,8.70,,5.5,3.0,,,,
Aveni-Hunter 1,23 37 48,+48 31 12,110.55,-12.58,500,8.80,0.10,8.26,,-108.9,47.0,,,,
Melotte 20,03 22 00,+48 37 00,146.568,-5.862,185,6.61,0.090,7.854,B2,-18.9,300.0,,,,
Basel 15,21 15 54,+48 51 00,90.820,-0.105,1355,12.74,0.67,8.50,,-2.5,6.0,,,,
Platais 1,21 30 02,+48 58 36,92.561,-1.646,1268,11.62,0.357,8.244,,-36.4,10.0,,,-3.73,-3.97
NGC 7686,23 30 07,+49 08 00,109.513,-11.608,,,,,A0,,14.0,,,,
NGC 1724,05 03 32,+49 29 30,158.450,4.845,,,,,,,2.0,,,,
NGC 1513,04 09 57,+49 30 54,152.590,-1.574,1320,12.68,0.67,8.11,,-36.3,10.0,,,+4.95,-3.50
Alessi 1,00 53 27,+49 34 11,123.26,-13.30,800,9.82,0.10,8.85,,-184.0,54.0,,,6.51,-7.70
NGC 2126,06 02 32,+49 52 00,163.237,13.129,1200,11.00,0.20,9.10,,295,5.0,,,,
NGC 7243,22 15 08,+49 53 54,98.857,-5.524,808,10.22,0.220,8.058,B7,-77.8,29.0,,-16.00,-0.46,-1.20
NGC 6895,20 16 29,+50 13 48,85.887,8.281,,,,,,,30.0,,,,
NGC 1545,04 20 57,+50 15 12,153.359,0.184,711,10.20,0.303,8.448,B8,2.3,18.0,-0.06,-12.00,+0.25,+0.20
NGC 1624,04 40 38,+50 28 04,155.356,2.616,6025,16.38,0.80,6.60,,275,6.0,,,,
NGC 7801,00 00 21,+50 44 30,114.730,-11.315,,,,,,,8.0,,,,
Berkeley 67,04 37 49,+50 46 47,154.826,2.490,2450,14.40,0.79,9.00,,106.4,10.0,,,,
NGC 7058,21 21 53,+50 49 11,92.90,0.59,400,8.20,0.06,8.35,,4.1,9.6,,,7.33,+03.18
NGC 7031,21 07 12,+50 52 30,91.336,2.303,900,12.42,0.854,8.138,B5,36.2,14.0,,,,
Berkeley 53,20 55 56,+51 02 48,90.293,3.749,3100,17.17,1.52,9.09,,202.7,12.0,,,,
ASCC 126,23 06 17,+51 02 59,106.58,-8.46,800,9.82,0.10,7.26,,-117.7,36.0,,-12.69,-0.66,-3.01
NGC 1528,04 15 23,+51 12 54,152.057,0.258,776,10.25,0.258,8.568,A0,3.5,16.0,,-10.3,+1.37,-1.40
Barkhatova 2,21 44 18,+51 13 00,95.587,-1.548,,,,,,,4.0,,,,
NGC 1348,03 34 06,+51 24 30,146.969,-3.709,1820,14.46,1.02,8.11,,,6.0,,,,
ASCC 115,21 56 52,+51 28 47,97.45,-2.54,600,9.36,0.15,8.59,,-26.6,19.2,,-9.00,+0.15,-1.28
NGC 7086,21 30 27,+51 36 00,94.407,0.220,1298,13.07,0.807,8.142,A5,5.0,12.0,,-5.6,+0.98,+0.22
NGC 2165,06 11 04,+51 40 36,162.161,15.130,,,,,,,9.0,,,,
Berkeley 55,21 16 58,+51 45 32,93.027,1.798,1210,15.81,1.74,8.50,,38.0,5.0,,,,
King 7,03 59 00,+51 48 00,149.774,-1.019,2200,15.59,1.25,8.8,,-39.1,7.0,,,,
NGC 1790,05 11 07,+52 03 24,157.034,7.358,,,,,,,12.0,,,,
ASCC 112,20 16 26,+52 05 59,87.47,9.30,550,8.95,0.08,8.15,,88.9,26.4,,,-0.37,-0.73
NGC 7394,22 50 23,+52 08 06,104.794,-6.422,,,,,,,9.0,,,,
Czernik 15,03 23 12,+52 15 00,145.100,-3.966,,,,,,,4.0,,,,
NGC 7296,22 28 02,+52 19 00,101.882,-4.595,2390,12.80,0.15,8.00,,-191.5,4.0,,,,
Berkeley 98,22 42 38,+52 23 16,103.856,-5.648,3730,13.26,0.13,9.40,,-367.1,14.0,,,,
Czernik 16,03 30 48,+52 39 00,145.837,-2.986,,,,,,,5.0,,,,
Berkeley 9,03 32 37,+52 39 04,146.062,-2.828,820,12.02,0.79,9.60,,-40.6,4.0,,,,
NGC 1444,03 49 25,+52 39 30,148.096,-1.292,1199,12.60,0.712,7.964,B0,-27.0,4.0,,,+2.34,-1.95
NGC 1496,04 04 32,+52 39 42,149.847,0.187,1230,11.84,0.45,8.80,,4.0,4.0,,,,
King 5,03 14 45,+52 41 12,143.776,-4.287,1900,11.39,0.76,9.0,,-142.0,5.0,-0.38,-52.00,,
Stock 12,23 35 34,+52 41 23,111.44,-8.48,400,8.16,0.05,8.45,B9,-59.0,44.4,,,7.92,-1.81
Berkeley 13,04 55 52,+52 48 00,155.066,5.927,2470,14.01,0.66,9.00,,254.9,7.0,,,,
IC 1434,22 10 30,+52 50 00,99.937,-2.700,,,,,,,6.0,,,,
NGC 1708,05 03 25,+52 50 59,155.74,6.85,600,9.88,0.32,8.76,,71.6,25.2,,,-3.52,+00.39
Waterloo 1,04 18 36,+52 51 30,151.269,1.782,4400,16.01,0.90,,O9.5,136.8,5.0,,,,
Mayer 2,04 19 45,+53 10 00,151.176,2.124,,,,,,,3.0,,,,
NGC 1220,03 11 40,+53 20 42,143.036,-3.963,1800,13.45,0.70,7.778,,-124.4,4.0,,,,
Latysev 2,13 44 24,+53 30 00,106.137,61.867,,,,,,,300.0,,,,
NGC 7128,21 43 57,+53 42 54,97.342,0.429,2307,14.97,1.018,7.254,B2,17.3,4.0,,-48.0,,
