# Cluster_name, RA, Dec, l,b,Dist,Mod,EB-V,Age,ST,Z,Diam,Fe_H,MRV,pm_RA,pm_Dec
Juchert 11,03 47 18,+53 54 35,147.071,-0.508,2590,17.00,1.59,8.93,,-23.0,5.0,,,,
ASCC 114,21 40 01,+53 58 12,97.07,1.00,550,9.51,0.26,7.75,,9.6,19.2,,-22.00,-3.62,-3.38
IC 1442,22 16 30,+54 03 00,101.363,-2.203,2346,13.53,0.541,6.982,,-90.2,5.0,,,-2.92,-2.82
ASCC 123,22 42 35,+54 15 35,104.74,-4.00,250,7.30,0.10,8.41,,-17.4,153.6,,-6.46,+12.50,-1.06
NGC 7438,22 57 21,+54 20 24,106.70,-4.90,600,10.13,0.40,8.93,,-51.3,27.6,,,1.53,-1.18
NGC 7245,22 15 11,+54 20 36,101.368,-1.852,2106,13.08,0.473,8.246,,-68.1,5.0,,,,
King 9,22 15 30,+54 24 00,101.438,-1.831,7900,15.64,0.37,9.50,,-252.4,3.0,,,,
ASCC 116,21 58 33,+54 29 24,99.49,-0.32,5000,15.08,0.51,7.03,,-27.9,21.6,,-30.60,-3.51,-4.74
ASCC 128,23 20 34,+54 35 59,109.93,-5.96,900,10.17,0.13,8.44,,-93.5,42.0,,,-1.08,-1.57
NGC 7127,21 43 41,+54 37 48,97.907,1.150,,,,,,,5.0,,,,
NGC 7175,21 58 46,+54 49 06,99.717,-0.075,,,,,,,29.0,,,,
ASCC 121,22 30 43,+54 54 00,103.56,-2.59,2500,12.92,0.30,7.73,,-113.0,27.6,,-64.30,-2.49,-0.70
Czernik 12,02 39 12,+54 55 00,138.079,-4.754,,,,,,,3.0,,,,
Alessi 2,04 46 15,+55 13 47,152.29,6.36,501,9.06,0.18,8.60,,55.5,33.6,,,-0.08,+00.31
ASCC 3,00 31 08,+55 16 47,120.02,-7.48,1700,11.68,0.17,7.90,,-221.3,25.2,,-37.00,-1.92,-1.25
Chereul 1,14 29 04,+55 23 30,97.639,56.679,105,5.11,,,,87.7,,,,,
NGC 7226,22 10 26,+55 23 54,101.405,-0.596,2616,13.75,0.536,8.436,,-27.2,2.0,,,,
Berkeley 96,22 29 24,+55 24 00,103.661,-2.066,3087,14.40,0.630,6.822,,-111.3,2.0,,,,
NGC 0744,01 58 33,+55 28 24,132.404,-6.159,1207,11.60,0.384,8.248,B9,-129.5,5.0,,,-1.34,+1.15
Stock 11,23 32 54,+55 29 00,111.900,-5.697,,,,,,,10.0,,,,
ASCC 129,23 28 01,+55 35 59,111.27,-5.37,1000,10.56,0.18,8.69,,-93.6,25.2,,,-1.07,-4.12
ASCC 2,00 19 51,+55 42 35,118.46,-6.89,1200,10.71,0.10,8.83,,-144.0,36.0,,,-0.91,-3.94
Dolidze 46,23 21 54,+55 46 00,110.515,-4.931,,,,,,,12.0,,,,
NGC 2013,05 44 01,+55 47 36,156.513,13.417,,,,,,,4.0,,,,
NGC 0657,01 43 21,+55 50 11,130.221,-6.299,,,,,,,4.0,,,,
ASCC 5,00 57 57,+55 50 24,123.85,-7.02,1500,11.65,0.25,7.03,,-183.3,15.6,,-43.00,-3.10,-2.91
Berkeley 94,22 22 42,+55 51 00,103.095,-1.185,2630,13.98,0.608,6.996,,-54.4,3.0,,,+3.32,-1.10
Trumpler 2,02 37 18,+55 59 00,137.377,-3.971,651,10.07,0.324,8.169,B9,-45.1,17.0,,+2.4,+1.86,-5.00
Stock 19,00 04 41,+56 05 00,116.403,-6.195,,,,,B5,,4.0,,,,
NGC 6856,19 59 17,+56 07 48,89.683,13.527,,,,,,,2.0,,,,
King 6,03 28 06,+56 27 00,143.361,-0.076,871,11.25,0.50,8.34,B8,-1.2,10.0,+0.46,,,
IC 1590,00 52 48,+56 37 00,123.123,-6.243,2940,13.33,0.32,6.54,B0,-319.7,29.0,,,,
Berkeley 102,23 38 42,+56 38 00,113.013,-4.831,2600,14.20,0.69,8.78,,-219.0,5.0,,,,
NGC 7789,23 57 24,+56 42 30,115.532,-5.385,2337,12.52,0.217,9.235,B9,-219.3,25.0,-0.08,-64.00,,
Stock 4,01 52 58,+57 04 11,131.25,-4.81,1200,10.71,0.10,8.70,B5,-100.6,25.2,,,1.47,+01.18
Berkeley 57,22 55 08,+57 05 54,107.613,-2.273,4150,15.20,0.75,9.15,,-164.6,5.0,,,,
NGC 0869,02 19 00,+57 07 42,134.632,-3.741,2079,13.37,0.575,7.069,B0,-135.6,18.0,,-53.00,-0.92,-1.66
NGC 0884,02 22 18,+57 08 12,135.052,-3.582,2345,13.59,0.560,7.032,B0,-146.5,18.0,,-40.5,-1.61,+0.17
ASCC 120,22 30 36,+57 12 35,104.73,-0.60,2500,13.91,0.62,7.08,,-26.2,36.0,,-60.79,-2.99,-1.54
Alicate 1,03 59 12,+57 14 00,146.262,3.128,4000,16.08,0.67,6.48,,218.3,2.0,,,,
NGC 7235,22 12 25,+57 16 12,102.701,0.782,2823,15.15,0.934,7.072,B0,38.5,5.0,,-52.00,-4.03,-2.11
NGC 7352,22 39 43,+57 23 42,105.896,-1.054,,,,,,,5.0,,,,
Trumpler 37,21 39 06,+57 30 00,99.312,3.734,835,11.07,0.470,7.054,O6,54.4,89.0,,+22.3,-1.58,-1.70
Berkeley 92,21 24 47,+57 32 00,97.926,5.070,,,,,,,2.0,,,,
NGC 0957,02 33 21,+57 33 36,136.287,-2.645,1815,13.90,0.842,7.042,B1,-83.8,10.0,,-36.00,+1.11,+0.28
NGC 7055,21 19 30,+57 34 12,97.449,5.597,,,,,,,3.0,,,,
ASCC 6,01 47 13,+57 43 47,130.34,-4.34,1200,11.33,0.30,8.17,,-90.8,36.0,,-20.00,-1.02,-1.18
ASCC 9,02 46 55,+57 43 47,137.87,-1.76,2900,15.10,0.90,6.79,,-89.1,20.4,,-41.75,+0.76,-3.03
NGC 7281,22 25 19,+57 49 11,104.44,0.29,1620,12.60,0.50,7.86,,8.2,24.0,,,-0.46,-2.41
Stock 21,00 29 49,+57 55 11,120.05,-4.83,1100,11.45,0.40,8.72,A1,-92.6,16.8,,,-0.12,-1.52
NGC 7261,22 20 11,+58 07 18,104.037,0.910,1681,14.13,0.969,7.670,B2,26.7,5.0,,,,
NGC 7380,22 47 21,+58 07 54,107.141,-0.884,2222,13.60,0.602,7.077,O6,-34.3,20.0,,-39.00,-1.74,-2.52
King 2,00 51 00,+58 11 00,122.874,-4.688,5750,14.76,0.31,9.78,,-469.9,5.0,,,,
King 18,22 52 06,+58 17 00,107.768,-1.031,2340,13.80,0.63,8.40,,-42.1,5.0,,,,
NGC 0457,01 19 35,+58 17 12,126.635,-4.383,2429,13.39,0.472,7.324,B2,-185.6,20.0,,-34.00,-0.61,-1.90
IC 361,04 19 00,+58 18 00,147.484,5.701,1070,13.61,1.117,7.718,,106.3,6.0,,,,
Basel 10,02 18 48,+58 19 00,134.300,-2.615,1944,13.84,0.774,7.608,,-88.7,2.0,,,,
Juchert 9,03 55 21,+58 23 30,145.120,3.680,4400,15.67,0.79,7.60,,282.4,3.0,,,,
King 20,23 33 17,+58 28 33,112.848,-2.857,1900,13.41,0.65,8.30,,-94.7,5.0,,,,
Czernik 14,03 16 54,+58 36 00,140.929,0.906,,,,,,,4.0,,,,
Czernik 8,02 33 00,+58 44 00,135.796,-1.579,1409,13.23,0.803,7.904,,-38.8,2.0,,,,
Alessi 20,00 10 33,+58 45 35,117.64,-3.69,450,8.95,0.22,8.22,,-29.0,36.0,,,7.48,-2.61
Berkeley 66,03 04 18,+58 46 00,139.434,0.218,5200,17.46,1.25,9.70,,19.8,4.0,,,,
NGC 0436,01 15 58,+58 48 42,126.111,-3.909,3014,13.82,0.460,7.926,B5,-205.5,5.0,,-74.4,,
ASCC 7,01 58 55,+58 58 12,131.54,-2.77,2000,13.06,0.50,7.36,,-96.7,30.0,,-49.00,-0.57,-3.08
King 4,02 35 42,+59 00 00,136.015,-1.198,3172,15.18,0.863,7.605,,-66.3,5.0,,,,
Berkeley 97,22 39 30,+59 01 00,106.656,0.379,1800,13.60,0.75,7.30,,11.9,2.0,,,,
Tombaugh 5,03 47 48,+59 03 00,143.942,3.573,1750,13.70,0.80,8.30,,110,14.0,,,,
Berkeley 95,22 28 18,+59 08 00,105.471,1.203,3260,16.80,1.36,7.55,,68.4,3.0,,,,
King 10,22 54 54,+59 10 00,108.481,-0.396,3379,16.17,1.138,7.446,,-23.4,4.0,,,,
Stock 2,02 15 00,+59 16 00,133.334,-1.694,303,8.59,0.38,8.23,B8,-9.0,45.0,,,+17.29,-13.10
Berkeley 103,23 45 12,+59 18 00,114.557,-2.490,2100,14.70,1.00,8.70,,-91.2,2.0,,,,
NGC 6832,19 48 15,+59 25 18,92.005,16.349,,,,,,,15.0,,,,
ASCC 8,02 20 49,+59 36 36,134.02,-1.33,2200,13.42,0.55,6.76,,-51.1,36.0,,-42.09,-1.24,+0.57
Czernik 11,02 36 35,+59 38 00,135.870,-0.571,,,,,,,5.0,,,,
Czernik 9,02 33 32,+59 53 12,135.417,-0.487,1660,14.36,1.05,8.80,,-14.1,10.0,,,,
Czernik 42,22 39 48,+59 54 54,107.124,1.147,,,,,,,2.0,,,,
NGC 7429,22 56 00,+59 58 24,108.955,0.272,,,,,,,14.0,,,,
NGC 7795,23 58 37,+60 02 06,116.376,-2.163,,,,,,,21.0,,,,
Stock 23,03 16 11,+60 02 59,140.08,2.09,380,8.70,0.26,7.51,B6,13.9,21.6,,-16.75,-1.34,-1.11
NGC 0433,01 15 11,+60 07 36,125.888,-2.609,2323,14.50,0.86,7.50,B0,-105.7,2.0,,,,
Czernik 2,00 43 42,+60 09 00,121.968,-2.707,,,,,,,10.0,,,,
NGC 0743,01 58 37,+60 09 18,131.203,-1.633,,,,,,,6.0,,,,
Czernik 10,02 33 54,+60 10 00,135.352,-0.211,,,,,,,4.0,,,,
NGC 0129,00 30 00,+60 13 06,120.270,-2.543,1625,12.75,0.548,7.886,B5,-72.1,19.0,,-38.5,-1.06,+1.60
Berkeley 2,00 25 18,+60 24 00,119.707,-2.308,5250,16.08,0.8,8.9,,-211.4,2.0,,,,
Collinder 33,02 59 16,+60 24 00,138.09,1.34,1000,11.24,0.40,8.36,,23.4,43.2,,-6.75,2.70,+03.17
Berkeley 65,02 39 00,+60 25 00,135.834,0.268,2274,15.26,1.121,6.995,,10.6,5.0,,,,
Collinder 34,03 00 54,+60 25 00,138.026,1.500,,,,,,,25.0,,,,
IC 1848,02 51 12,+60 26 00,137.191,0.920,2002,13.36,0.598,6.840,O7,32.1,18.0,,-22.00,-5.15,+0.35
Markarian 50,23 15 18,+60 28 00,111.350,-0.225,2114,14.14,0.810,7.095,B0,-8.3,2.0,,,,
Berkeley 1,00 09 36,+60 28 30,117.796,-1.979,2420,14.35,0.78,8.60,,-83.6,5.0,,,,
King 19,23 08 18,+60 31 00,110.570,0.144,1967,13.16,0.547,8.557,B6,4.9,5.0,,,+6.48,+5.98
NGC 7510,23 11 03,+60 34 12,110.903,0.064,2075,14.24,0.855,7.578,O9,2.3,6.0,,,,
NGC 0581,01 33 23,+60 39 00,128.053,-1.804,2194,12.89,0.382,7.336,B2,-69.1,5.0,,-37.00,-1.60,+0.66
Stock 7,02 29 36,+60 39 00,134.65,0.10,698,11.10,0.606,7.214,B2,0.0,5.0,,-8.0,-3.33,+0.24
NGC 6939,20 31 30,+60 39 42,95.903,12.304,1185,11.36,0.320,9.346,B8,252.5,10.0,+0.02,-42.00,,
NGC 0659,01 44 24,+60 40 24,129.375,-1.534,1938,13.46,0.652,7.548,B0,-51.9,5.0,,,-2.67,+1.07
NGC 7419,22 54 20,+60 48 54,109.134,1.120,1382,16.37,1.828,7.283,,27.0,5.0,,,,
Dolidze 12,00 41 00,+60 51 00,121.660,-1.996,,,,,,,18.0,,,,
Pfleiderer 3,23 08 11,+60 52 24,110.695,0.479,,,,,,,4.0,,,,
Berkeley 60,00 17 42,+60 56 00,118.844,-1.670,4365,15.87,0.86,8.20,,-127.2,3.0,+0.07,,,
Berkeley 58,00 00 12,+60 58 00,116.753,-1.289,3715,14.55,0.55,8.40,,-83.6,5.0,,,,
Berkeley 6,01 51 12,+61 05 00,130.094,-0.955,2300,14.25,0.78,8.00,,-38.3,5.0,,,,
NGC 0189,00 39 35,+61 05 06,121.499,-1.744,752,10.68,0.42,7.00,A0,-22.9,3.0,,,,
ASCC 118,22 08 23,+61 05 59,104.48,4.21,900,10.70,0.30,7.02,,66.1,25.2,,-42.00,-2.19,-4.03
King 13,00 10 06,+61 10 00,117.968,-1.306,3100,15.00,0.82,8.50,,-70.7,5.0,,,,
NGC 7790,23 58 24,+61 12 30,116.589,-1.008,2944,13.99,0.531,7.749,B4,-51.8,5.0,,-78.0,-0.73,-2.14
NGC 0663,01 46 09,+61 14 06,129.467,-0.941,1952,13.87,0.780,7.209,B1,-32.1,14.0,,-32.0,-1.49,-2.30
Czernik 4,01 35 24,+61 16 00,128.179,-0.945,,,,,,,4.0,,,,
Trumpler 1,01 35 42,+61 17 00,128.224,-1.133,2563,13.85,0.582,7.480,B2,-50.7,3.0,,,,
Czernik 43,23 25 48,+61 19 11,112.841,0.134,2500,14.16,0.70,7.70,,5.7,20.4,,-58.05,-2.77,-2.20
NGC 0103,00 25 16,+61 19 24,119.797,-1.389,3026,13.66,0.406,8.126,B3,-73.4,4.0,,,,
Czernik 5,01 55 06,+61 20 00,130.491,-0.601,,,,,,,2.0,,,,
NGC 7788,23 56 45,+61 23 54,116.434,-0.782,2374,12.75,0.283,7.593,B4,-32.4,4.0,,,-3.07,-1.71
IC 1805,02 32 42,+61 27 00,134.726,0.919,1886,13.93,0.822,6.822,O5,30.2,20.0,,-26.00,-2.10,-1.57
Czernik 1,00 07 38,+61 28 30,117.726,-0.953,,,,,,,4.0,,,,
NGC 0136,00 31 31,+61 30 36,120.558,-1.270,5220,15.76,0.70,8.40,,-115.7,1.5,,,,
ASCC 4,00 53 09,+61 34 48,123.13,-1.29,750,10.31,0.30,8.34,,-16.9,48.0,,-9.55,+0.11,-1.48
NGC 0381,01 08 19,+61 35 00,124.939,-1.223,1148,11.54,0.40,8.505,A2,-24.5,6.0,+0.07,,+0.87,-1.34
NGC 7654,23 24 48,+61 35 36,112.819,0.434,1421,12.77,0.646,7.764,B6,10.8,15.0,,-35.5,-0.56,+0.90
NGC 1027,02 42 40,+61 35 42,135.758,1.525,772,10.45,0.325,8.203,B3,20.5,20.0,,+15.0,-1.90,+1.60
Frolov 1,23 57 25,+61 37 48,116.56,-0.57,2560,13.90,0.60,7.66,,-25.5,18.0,,,-5.91,-1.35
Mayer 1,00 21 54,+61 44 24,119.44,-0.93,1429,12.02,0.40,7.74,,-23.2,24.0,,-20.9,-5.27,-5.87
Harvard 21,23 54 06,+61 46 00,116.206,-0.354,,,,,,,3.0,,,,
NGC 0225,00 43 39,+61 46 30,122.011,-1.083,657,9.94,0.274,8.114,B8,-12.4,12.0,,,-4.95,-0.50
Tombaugh 4,02 29 10,+61 47 42,134.207,1.082,2170,14.81,1.01,9.00,,46.5,3.0,,,,
IC 166,01 52 30,+61 50 00,130.071,-0.189,3970,16.25,1.050,8.629,,-13.1,7.0,-0.17,,,
King 15,00 32 54,+61 52 00,120.748,-0.926,3162,14.67,0.70,8.40,,-51.1,3.0,+0.07,,,
NGC 0654,01 44 00,+61 53 06,129.082,-0.357,2041,14.24,0.868,7.148,B0,-12.7,5.0,,-33.8,-1.34,-0.72
Czernik 17,03 52 24,+61 57 00,142.557,6.185,,,,,,,4.0,,,,
Czernik 44,23 33 30,+61 57 00,113.908,0.452,,,,,,,4.0,,,,
Stock 24,00 39 42,+61 57 00,121.552,-0.890,2818,13.80,0.50,8.08,B9,-43.8,5.0,,,,
King 12,23 53 00,+61 58 00,116.124,-0.130,2378,13.71,0.590,7.037,,-5.4,3.0,,,,
Stock 17,23 46 00,+62 11 00,115.123,0.319,2144,13.94,0.736,6.775,B0,11.9,1.0,,,,
NGC 0366,01 06 26,+62 13 48,124.678,-0.591,1785,15.15,1.256,7.410,B0,-18.4,3.5,,,,
Czernik 7,02 02 24,+62 15 00,131.159,0.524,,,,,,,4.0,,,,
ASCC 117,22 04 58,+62 16 12,104.85,5.39,1200,11.33,0.30,6.67,,112.7,42.0,,-11.39,-2.31,+0.03
Pfleiderer 4,23 50 53,+62 19 24,115.965,0.274,,,,,,,1.3,,,,
NGC 1502,04 07 50,+62 19 54,143.672,7.658,821,11.92,0.759,7.051,B0,109.4,8.0,,-18.00,+0.49,+0.50
Stock 3,01 12 18,+62 20 00,125.351,-0.440,,,,,B0,,5.0,,,,
Czernik 13,02 44 42,+62 21 00,135.659,2.310,3961,15.33,0.755,6.854,,159.7,4.0,,,,
Berkeley 7,01 54 12,+62 22 00,130.138,0.376,2570,14.53,0.80,6.60,,16.9,4.0,,,,
ASCC 130,23 52 47,+62 26 23,116.20,0.33,3400,14.27,0.52,7.03,,19.6,18.0,,,-1.22,+0.35
NGC 7160,21 53 40,+62 36 12,104.012,6.457,789,10.65,0.375,7.278,B1,88.7,5.0,,-20.00,-1.57,-1.60
Stock 20,00 25 15,+62 37 11,119.92,-0.10,909,10.41,0.20,8.53,B5,-1.6,19.2,,,-0.40,-1.12
ASCC 1,00 09 35,+62 40 48,118.15,0.19,4000,13.51,0.16,8.25,,13.3,24.0,,-76.15,-2.07,+0.46
King 21,23 49 56,+62 41 54,115.946,0.663,2103,14.36,0.886,7.163,B0,25.0,4.0,,,,
ASCC 125,22 56 16,+62 45 00,110.17,2.76,1500,13.08,0.71,7.01,,72.2,66.0,,-17.93,-2.23,-3.44
Czernik 3,01 03 06,+62 47 00,124.265,-0.058,,,,,,,1.5,,,,
Czernik 6,02 02 00,+62 50 00,130.887,1.056,,,,,,,2.0,,,,
Berkeley 5,01 47 48,+62 56 00,129.293,0.760,6200,18.00,1.30,8.90,,82.2,5.0,,,,
King 14,00 31 54,+63 10 00,120.729,0.379,2593,13.35,0.414,7.924,B2,17.2,6.0,,,,
Trumpler 3,03 11 49,+63 11 23,138.01,4.50,690,10.12,0.30,10.12,B5,54.1,60.0,,,-2.42,+00.89
Pismis-Moreno 1,22 18 46,+63 16 12,106.72,5.31,900,11.32,0.50,7.55,,83.3,19.2,,-23.25,0.31,-0.39
NGC 0146,00 33 03,+63 18 06,120.868,0.504,3032,13.90,0.480,7.822,B3,26.7,7.0,,,,
NGC 0559,01 29 31,+63 18 24,127.193,0.750,1258,12.95,0.790,7.748,,16.5,6.0,,,,
NGC 0133,00 31 19,+63 21 00,120.678,0.566,630,10.86,0.60,7.00,A4,6.2,7.0,,,-0.70,-0.40
Berkeley 104,00 03 30,+63 35 00,117.630,1.206,4365,14.59,0.45,8.89,,91.9,3.0,+0.07,,,
Berkeley 63,02 19 36,+63 43 00,132.506,2.496,3305,15.40,0.90,8.70,,143.9,3.0,,,,
NGC 886,02 23 27,+63 46 12,132.89,2.69,1700,12.39,0.40,8.48,,79.8,18.0,,,1.24,+01.56
Berkeley 100,23 25 58,+63 46 48,113.660,2.458,3355,16.38,1.21,8.20,,143.9,2.0,,,,
Stock 6,02 23 42,+63 52 00,132.881,2.792,,,,,A2,,14.0,,,,
Berkeley 93,21 56 12,+63 56 00,105.072,7.319,5600,18.39,1.5,8.0,,713.4,2.0,,,,
Berkeley 62,01 01 00,+63 57 00,123.982,1.098,1837,13.96,0.852,7.185,,35.2,5.0,,,,
NGC 0637,01 43 04,+64 02 24,128.546,1.732,2160,13.64,0.634,6.980,B0,65.3,3.0,,-46.00,,
Dias 1,00 42 35,+64 04 05,121.964,1.213,1690,14.49,1.08,7.10,,35.8,4.0,,,,
Dolidze 13,00 50 00,+64 08 00,122.775,1.262,,,,,,,10.0,,,,
King 16,00 43 45,+64 11 08,122.095,1.326,1920,14.18,0.89,,B0,44.4,5.0,,,,
Berkeley 101,23 32 47,+64 12 30,114.504,2.631,2500,15.43,1.11,8.85,,114.8,2.0,,,,
Stock 5,02 04 30,+64 21 36,130.73,2.60,1100,11.45,0.40,7.73,B0,49.9,27.6,,-19.30,-0.85,-1.51
King 1,00 22 04,+64 22 50,119.763,1.690,1900,13.56,0.70,9.30,,56.0,9.0,,,,
Berkeley 4,00 45 01,+64 23 05,122.238,1.522,2460,14.53,0.83,7.10,,65.3,24.0,,,-1.29,+00.12
NGC 0609,01 36 23,+64 32 18,127.740,2.087,3981,14.08,0.350,9.232,,145.0,3.0,,,,
Czernik 45,23 56 18,+64 33 00,117.050,2.310,,,,,,,2.0,,,,
Stock 18,00 01 37,+64 37 30,117.624,2.268,,,,,B0,,6.0,,,,
ASCC 127,23 08 23,+64 50 59,112.26,4.13,350,8.03,0.10,7.82,,25.2,86.4,,-8.24,+6.89,-2.23
Pfleiderer 1,01 08 05,+65 38 48,124.649,2.830,,,,,,,1.5,,,,
NGC 7142,21 45 09,+65 46 30,105.347,9.485,1686,12.36,0.397,9.276,F3,277.8,12.0,+0.04,,,
Berkeley 64,02 21 06,+65 54 00,131.919,4.605,3981,16.25,1.05,9.00,,319.6,2.0,-0.61,,,
NGC 7129,21 42 59,+66 06 48,105.404,9.885,,,,,,,7.0,,,,
Berkeley 10,03 39 32,+66 29 09,138.616,8.879,2290,14.50,0.87,8.80,,350,10.0,,,,
NGC 3231,10 26 58,+66 48 42,141.924,44.653,,,,,,,2.5,,,,
Berkeley 61,00 48 30,+67 12 00,122.647,4.330,3335,16.00,1.09,8.30,,251.8,3.0,,,,
Berkeley 59,00 02 13,+67 25 11,118.22,5.00,1000,13.78,1.22,6.80,,87.2,20.4,,-6.50,-4.40,+00.73
NGC 7762,23 50 01,+68 02 18,117.219,5.851,744,11.56,0.710,8.425,,75.8,14.0,,,,
Collinder 427,20 59 30,+68 10 00,103.998,14.262,,,,,,,4.0,,,,
NGC 7023,21 01 35,+68 10 12,104.06,14.19,,,,,,,5.0,,,,
Skiff 1,00 58 24,+68 28 00,123.574,5.604,1600,13.66,0.85,9.08,,156.2,10.0,,,,
King 11,23 47 48,+68 38 00,117.163,6.477,2892,16.24,1.270,9.699,,326.2,5.0,-0.23,-34.00,,
Collinder 285,14 41 06,+69 34 00,109.867,44.677,25,1.99,0.00,8.30,A0,17.6,400.0,,,,
vdBergh 152,22 13 30,+70 15 00,110.272,11.364,,,,,,,25.0,,,,
NGC 0110,00 27 25,+71 23 00,120.996,8.602,,,,,,,20.0,,,,
Platais 3,04 35 24,+71 34 48,138.74,15.98,200,6.82,0.10,8.70,,55.1,300.0,,7.00,3.30,-20.50
NGC 2408,07 40 09,+71 39 18,143.625,29.466,,,,,,,24.0,,,,
Berkeley 99,23 21 36,+71 45 00,115.952,10.106,4900,14.38,0.30,9.50,,859.8,5.0,,,,
Collinder 463,01 48 24,+71 57 00,127.192,9.389,702,10.03,0.259,8.373,,114.5,29.0,,,-0.91,-0.90
Collinder 471,22 07 06,+72 00 00,110.898,13.084,,,,,,,130.0,,,,
NGC 7708,23 35 01,+72 50 00,117.399,10.788,,,,,,,23.0,,,,
Collinder 464,05 22 24,+73 17 00,138.373,19.610,,,,,,,120.0,,,,
vdBergh 150,22 12 48,+73 20 00,112.062,13.905,,,,,,,35.0,,,,
Berkeley 8,02 01 06,+75 29 00,127.352,13.213,3150,14.85,0.75,9.50,,777.,5.0,,,,
NGC 5385,13 52 27,+76 10 24,118.197,40.389,,,,,,,8.0,,,,
NGC 0188,00 47 28,+85 15 18,122.843,22.384,2047,11.81,0.082,9.632,F2,779.5,17.0,-0.02,-44.00,-1.48,-0.56
